mission "Music: Before Human Campaign"
        music "republic"
    system "Mintaka"
        music "republic"
    system "Mirzam"
        music "republic"
    system "Mizar"
        music "republic"
    system "Mora"
        music "republic"
    system "Muhlifain"
        music "republic"
    system "Muphrid"
        music "republic"
    system "Naper"
        music "republic"
    system "Nihal"
        music "republic"
    system "Nocte"
        music "republic"
    system "Orbona"
        music "republic"
    system "Orvala"
        music "republic"
    system "Peacock"
        music "republic"
    system "Phact"
        music "republic"
    system "Phecda"
        music "republic"
    system "Phurad"
        music "republic"
    system "Pollux"
        music "republic"
    system "Porrima"
        music "republic"
    system "Procyon"
        music "republic"
    system "Rajak"
        music "republic"
    system "Rasalhague"
        music "republic"
    system "Rastaban"
        music "republic"
    system "Regulus"
        music "republic"
    system "Rigel"
        music "republic"
    system "Rutilicus"
        music "republic"
    system "Sadr"
        music "republic"
    system "Saiph"
        music "republic"
    system "Sarin"
        music "republic"
    system "Seginus"
        music "republic"
    system "Sirius"
        music "republic"
    system "Sol"
        music "republic"
    system "Sospi"
        music "republic"
    system "Sumar"
        music "republic"
    system "Tais"
        music "republic"
    system "Talita"
        music "republic"
    system "Tania Australis"
        music "republic"
    system "Tarazed"
        music "republic"
    system "Tejat"
        music "republic"
    system "Terminus"
        music "republic"
    system "Tortor"
        music "republic"
    system "Turais"
        music "republic"
    system "Ultima Thule"
        music "republic"
    system "Umbral"
        music "republic"
    system "Vega"
        music "republic"
    system "Vindemiatrix"
        music "republic"
    system "Volax"
        music "republic"
    system "Wazn"
        music "republic"
    system "Wei"
        music "republic"
    system "Zeta Aquilae"
        music "republic"
    planet "Ada"
        music "republic"
    planet "Arabia"
        music "republic"
    planet "Arachne Station"
        music "republic"
    planet "Asphodel"
        music "republic"
    planet "Asterus"
        music "republic"
    planet "Big Sky"
        music "republic"
    planet "Bounty"
        music "republic"
    planet "Calda"
        music "republic"
    planet "Carbuncle Station"
        music "republic"
    planet "Cassandra"
        music "republic"
    planet "Chiron"
        music "republic"
    planet "Clark"
        music "republic"
    planet "Dancer"
        music "republic"
    planet "Earth"
        music "republic"
    planet "Farpoint"
        music "republic"
    planet "Farseer"
        music "republic"
    planet "Featherweight"
        music "republic"
    planet "Follower"
        music "republic"
    planet "Geminus"
        music "republic"
    planet "Gemstone"
        music "republic"
    planet "Geyser"
        music "republic"
    planet "Glory"
        music "republic"
    planet "Harmony"
        music "republic"
    planet "Heartland"
        music "republic"
    planet "Hermes"
        music "republic"
    planet "Hestia"
        music "republic"
    planet "Hope"
        music "republic"
    planet "Hopper"
        music "republic"
    planet "Hydra Station"
        music "republic"
    planet "Ingot"
        music "republic"
    planet "Jupiter"
        music "republic"
    planet "Luna"
        music "republic"
    planet "Maelstrom"
        music "republic"
    planet "Mainsail"
        music "republic"
    planet "Mars"
        music "republic"
    planet "Martini"
        music "republic"
    planet "Nepheritis"
        music "republic"
    planet "New Argentina"
        music "republic"
    planet "New Austria"
        music "republic"
    planet "New Boston"
        music "republic"
    planet "New Britain"
        music "republic"
    planet "New China"
        music "republic"
    planet "New Greenland"
        music "republic"
    planet "New Holland"
        music "republic"
    planet "New Iceland"
        music "republic"
    planet "New India"
        music "republic"
    planet "New Kansas"
        music "republic"
    planet "New Portland"
        music "republic"
    planet "New Sahara"
        music "republic"
    planet "New Switzerland"
        music "republic"
    planet "New Tibet"
        music "republic"
    planet "New Wales"
        music "republic"
    planet "New Washington"
        music "republic"
    planet "Oblivion"
        music "republic"
    planet "Pearl"
        music "republic"
    planet "Pilot"
        music "republic"
    planet "Poisonwood"
        music "republic"
    planet "Prime"
        music "republic"
    planet "Pyriphlegethon"
        music "republic"
    planet "Rand"
        music "republic"
    planet "Relic"
        music "republic"
    planet "Serpens"
        music "republic"
    planet "Shiver"
        music "republic"
    planet "Shroud"
        music "republic"
    planet "Silver"
        music "republic"
    planet "Sinter"
        music "republic"
    planet "Skillet"
        music "republic"
    planet "Splashdown"
        music "republic"
    planet "Thrall"
        music "republic"
    planet "Triton Station"
        music "republic"
    planet "Tundra"
        music "republic"
    planet "Vail"
        music "republic"
    planet "Vinci"
        music "republic"
    planet "Watcher"
        music "republic"
    planet "Wayfarer"
        music "republic"

event "before human campaign free worlds"
    system "Acrux"
        music "free"
    system "Aldhibain"
        music "free"
    system "Alkaid"
        music "free"
    system "Alniyat"
        music "free"
    system "Atria"
        music "free"
    system "Beta Lupi"
        music "free"
    system "Dschubba"
        music "free"
    system "Gamma Corvi"
        music "free"
    system "Hadar"
        music "free"
    system "Han"
        music "free"
    system "Ildaria"
        music "free"
    system "Izar"
        music "free"
    system "Kappa Centauri"
        music "free"
    system "Kochab"
        music "free"
    system "Kornephoros"
        music "free"
    system "Kraz"
        music "free"
    system "Lesath"
        music "free"
    system "Mimosa"
        music "free"
    system "Minkar"
        music "free"
    system "Pherkad"
        music "free"
    system "Sabik"
        music "free"
    system "Sargas"
        music "free"
    system "Spica"
        music "free"
    system "Unukalhai"
        music "free"
    system "Yed Prior"
        music "free"
    system "Zeta Centauri"
        music "free"
    system "Zubenelgenubi"
        music "free"
    system "Zubeneschamali"
        music "free"
    planet "Bourne"
        music "free"
    planet "Charon Station"
        music "free"
    planet "Clink"
        music "free"
    planet "Cornucopia"
        music "free"
    planet "Darkstone"
        music "free"
    planet "Deep"
        music "free"
    planet "Dune"
        music "free"
    planet "Flood"
        music "free"
    planet "Glaze"
        music "free"
    planet "Lenz's Loop"
        music "free"
    planet "Lichen"
        music "free"
    planet "Longjump"
        music "free"
    planet "Mere"
        music "free"
    planet "Oasis"
        music "free"
    planet "Poseidos"
        music "free"
    planet "Rowark's Roost"
        music "free"
    planet "Rust"
        music "free"
    planet "Shorebreak"
        music "free"
    planet "Skymoot"
        music "free"
    planet "Solace"
        music "free"
    planet "Starcross"
        music "free"
    planet "Sundrinker"
        music "free"
    planet "Thunder"
        music "free"
    planet "Trinket"
        music "free"
    planet "Twinstar"
        music "free"
    planet "Typhon Station"
        music "free"
    planet "Winter"
        music "free"
    planet "Wyvern Station"
        music "free"
    planet "Zug"
        music "free"

event "before human campaign pirates"
    system "Alcyone"
        music "pirate"
    system "Algenib"
        music "pirate"
    system "Almaaz"
        music "pirate"
    system "Almach"
        music "pirate"
    system "Alnilam"
        music "pirate"
    system "Alpherg"
        music "pirate"
    system "Antares"
        music "pirate"
    system "Arneb"
        music "pirate"
    system "Belenos"
        music "pirate"
    system "Citadelle"
        music "pirate"
    system "Durax"
        music "pirate"
    system "Fumalsamakah"
        music "pirate"
    system "Gienah"
        music "pirate"
    system "Hatysa"
        music "pirate"
    system "Men"
        music "pirate"
    system "Misam"
        music "pirate"
    system "Nunki"
        music "pirate"
    system "Oblate"
        music "pirate"
    system "Shaula"
        music "pirate"
    system "Thuban"
        music "pirate"
    system "Unagi"
        music "pirate"
    planet "Albatross"
        music "pirate"
    planet "Alvorada"
        music "pirate"
    planet "Bailey"
        music "pirate"
    planet "Bloodsea"
        music "pirate"
    planet "Buccaneer Bay"
        music "pirate"
    planet "Covert"
        music "pirate"
    planet "Deadman's Cove"
        music "pirate"
    planet "Freedom"
        music "pirate"
    planet "Gagarin"
        music "pirate"
    planet "Greenrock"
        music "pirate"
    planet "Haven"
        music "pirate"
    planet "Independance"
        music "pirate"
    planet "Jakobsen"
        music "pirate"
    planet "Mendez Station"
        music "pirate"
    planet "Mordente-Bridi"
        music "pirate"
    planet "Mutiny"
        music "pirate"
    planet "New Tortuga"
        music "pirate"
    planet "Shih's Locker"
        music "pirate"
    planet "Smuggler's Den"
        music "pirate"
    planet "Stormhold"
        music "pirate"
    planet "Thule"
        music "pirate"
    planet "Zenith"
        music "pirate"

event "before human campaign deep"
    system "Adhara"
        music "deep"
    system "Algieba"
        music "deep"
    system "Aludra"
        music "deep"
    system "Aspidiske"
        music "deep"
    system "Avior"
        music "deep"
    system "Dubhe"
        music "deep"
    system "Epsilon Leonis"
        music "deep"
    system "Gomeisa"
        music "deep"
    system "Markeb"
        music "deep"
    system "Naos"
        music "deep"
    system "Regor"
        music "deep"
    system "Suhail"
        music "deep"
    system "Wezen"
        music "deep"
    system "Zosma"
        music "deep"
    planet "Alexandria"
        music "deep"
    planet "Alfheim"
        music "deep"
    planet "Asgard"
        music "deep"
    planet "Bivrost"
        music "deep"
    planet "Fenrir Station"
        music "deep"
    planet "Haze"
        music "deep"
    planet "Helheim"
        music "deep"
    planet "Huginn Station"
        music "deep"
    planet "Leviathan Station"
        music "deep"
    planet "Mani"
        music "deep"
    planet "Memory"
        music "deep"
    planet "Midgard"
        music "deep"
    planet "Muninn Station"
        music "deep"
    planet "Muspel"
        music "deep"
    planet "Nifel"
        music "deep"
    planet "Norn"
        music "deep"
    planet "Passaritus"
        music "deep"
    planet "Phoenix Station"
        music "deep"
    planet "Valhalla"
        music "deep"
    planet "Windblain"
        music "deep"

event "before human campaign syndicate"
    system "Acamar"
        music "syndicate"
    system "Achernar"
        music "syndicate"
    system "Al Dhanab"
        music "syndicate"
    system "Alderamin"
        music "syndicate"
    system "Algol"
        music "syndicate"
    system "Alnair"
        music "syndicate"
    system "Alpha Hydri"
        music "syndicate"
    system "Alpheratz"
        music "syndicate"
    system "Ankaa"
        music "syndicate"
    system "Bellatrix"
        music "syndicate"
    system "Caph"
        music "syndicate"
    system "Delta Capricorni"
        music "syndicate"
    system "Diphda"
        music "syndicate"
    system "Fomalhaut"
        music "syndicate"
    system "Gamma Cassiopeiae"
        music "syndicate"
    system "Hamal"
        music "syndicate"
    system "Kugel"
        music "syndicate"
    system "Markab"
        music "syndicate"
    system "Matar"
        music "syndicate"
    system "Menkar"
        music "syndicate"
    system "Mirach"
        music "syndicate"
    system "Mirfak"
        music "syndicate"
    system "Moktar"
        music "syndicate"
    system "Persian"
        music "syndicate"
    system "Polaris"
        music "syndicate"
    system "Ruchbah"
        music "syndicate"
    system "Scheat"
        music "syndicate"
    system "Schedar"
        music "syndicate"
    system "Sheratan"
        music "syndicate"
    system "Zaurak"
        music "syndicate"
    planet "Amazon"
        music "syndicate"
    planet "Antipode"
        music "syndicate"
    planet "Bluestone"
        music "syndicate"
    planet "Burthen"
        music "syndicate"
    planet "Canyon"
        music "syndicate"
    planet "Charybdis Station"
        music "syndicate"
    planet "Crossroads"
        music "syndicate"
    planet "Dagon Station"
        music "syndicate"
    planet "Delve"
        music "syndicate"
    planet "Foundry"
        music "syndicate"
    planet "Furnace"
        music "syndicate"
    planet "Hephaestus"
        music "syndicate"
    planet "Hippocrates"
        music "syndicate"
    planet "Icefall"
        music "syndicate"
    planet "Kraken Station"
        music "syndicate"
    planet "Lodestone"
        music "syndicate"
    planet "Maker"
        music "syndicate"
    planet "Millrace"
        music "syndicate"
    planet "Moonshake"
        music "syndicate"
    planet "Neriene"
        music "syndicate"
    planet "Nimbus"
        music "syndicate"
    planet "Oberon Station"
        music "syndicate"
    planet "Placatious"
        music "syndicate"
    planet "Placer"
        music "syndicate"
    planet "Quicksilver"
        music "syndicate"
    planet "Reunion"
        music "syndicate"
    planet "Sandswell"
        music "syndicate"
    planet "Shangri-La"
        music "syndicate"
    planet "Sundive"
        music "syndicate"
    planet "Sunracer"
        music "syndicate"
    planet "Taylor"
        music "syndicate"
    planet "Tinker"
        music "syndicate"
    planet "Trove"
        music "syndicate"
