#Anti Missile

	"random angle" 360
	"random spin" 30

outfit "Arion MARAUDER Railgun"
	category Guns
	licenses Arion
	cost 15000000
	series "Guns: Arion"
	index 1400
	thumbnail "outfit/particle cannon"
	"mass" 50
	"outfit space" -50
	"weapon capacity" -50
	"gun ports" -1
	weapon
		sprite "projectile/particle beam"
		sound particle
		"hit effect" "particle impact"
		"inaccuracy" 1
		"velocity" 500
		lifetime 5
		"reload" 60
		"firing energy" 800
		"firing heat" 600
		"shield damage" 1000
		"hull damage" 600
		"heat damage" 75
		"hit force" 50
	description "Based on a US project to make a plasma railgun, this weapon has been fully completed and is ready to destroy enemies."

outfit "Arion Autopulse Laser"
	category Guns
	licenses Arion
	cost 20000000
	series "Guns: Arion"
	index 1500
	thumbnail "outfit/hai ionic blaster"
	"mass" 35
	"outfit space" -35
	"weapon capacity" -35
	"gun ports" -1
	weapon
		sprite "projectile/ion bolt"
			"frame rate" 5
		sound ion
		"hit effect" "ion impact" 5
		"cluster"
		"inaccuracy" 3
		"velocity" 60
		lifetime 20
		"reload" 45
		"burst reload" 6
		"burst count" 40
		"firing energy" 300
		"firing force" 20
		"firing heat" 200
		"shield damage" 400
		"hull damage" 250
		"hit force" 40
	description "A large automatic pulse laser cannon that can shred any enemy it encounters."

outfit "Arion Autopulse Laser Turret"
	category Turrets
	licenses Arion
	cost 30000000
	series "Turrets: Arion"
	index 900
	thumbnail "outfit/hai ionic turret"
	"mass" 60
	"outfit space" -60
	"weapon capacity" -60
	"turret mounts" -1
	weapon
		sprite "projectile/ion bolt"
			"frame rate" 5
		"hardpoint sprite" "hardpoint/hai ionic turret"
		"hardpoint offset" 16
		sound ion
		"hit effect" "ion impact" 5
		"cluster"
		"inaccuracy" 5
		"turret turn" 2
		"velocity" 60
		lifetime 20
		"reload" 30
		"burst reload" 6
		"burst count" 40
		"firing energy" 330
		"firing force" 20
		"firing heat" 210
		"shield damage" 400
		"hull damage" 250
		"hit force" 40
	description "A large automatic pulse laser cannon that can shred any enemy it encounters."



#Missiles

