#Standard H2H

	"capture attack" 0.7
	"capture defense" 0.25
	"unplunderable" 1
	description "A double barrel shotgun firing 12 gauge. Quite useful for hunting, most definitely not suited for CQB in a spaceship."

outfit "SPAS 12"
	category "Hand to Hand"
	cost 7000
	thumbnail "outfit/spas12"
	"capture attack" 1.4
	"capture defense" 1.4
	"unplunderable" 1
	description "An improved version of an iconic shotgun that can fire in both semi automatic and pump action. It fires 12 gauge rounds ranging from standard buckshot and slugs to FRAG 12 and Dragonsbreath."

outfit "AA 12"
	category "Hand to Hand"
	cost 10000
	thumbnail "outfit/aa12"
	"capture attack" 1.6
	"capture defense" 1.6
	"unplunderable" 1
	description "An automatic shotgun that fires 12 gauge, it is quite devastating in CQB."

outfit "Saiga 12"
	category "Hand to Hand"
	cost 8000
	thumbnail "outfit/saiga12"
	"capture attack" 1.5
	"capture defense" 1.5
	"unplunderable" 1
	description "An AK platform Automatic shotgun that fires 12 gauge, it is quite devastating in CQB."

outfit "AK 74"
	category "Hand to Hand"
	cost 5000
	thumbnail "outfit/ak74"
	"capture attack" 0.6
	"capture defense" 0.8
	"unplunderable" 1
	description "A reliable and mass produced assault rifle, it has been modified to fire 5.56 instead of its original 5.45."

outfit "AKs 74u"
	category "Hand to Hand"
	cost 5500
	thumbnail "outfit/aks74u"
	"capture attack" 0.85
	"capture defense" 0.6
	"unplunderable" 1
	description "A reliable and compact carbine, it has been modified to fire 5.56 instead of its original 5.45."

outfit "M16A3"
	category "Hand to Hand"
	cost 6000
	thumbnail "outfit/m16a3"
	"capture attack" 0.6
	"capture defense" 0.85
	"unplunderable" 1
	description "An assault rifle firing 5.56 by 45."

outfit "M4A1"
	category "Hand to Hand"
	cost 6000
	thumbnail "outfit/m4a1"
	"capture attack" 0.8
	"capture defense" 0.65
	"unplunderable" 1
	description "A carbine firing 5.56 by 45."

outfit "RPK 74"
	category "Hand to Hand"
	cost 7000
	thumbnail "outfit/rpk74"
	"capture attack" 0.9
	"capture defense" 1.1
	"unplunderable" 1
	description "A reliable light machine gun, it has been modified to fire 5.56 instead of 5.45."

outfit "SCAR H"
	category "Hand to Hand"
	cost 8000
	thumbnail "outfit/scarh"
	"capture attack" 0.7
	"capture defense" 0.9
	"unplunderable" 1
	description "A battle rifle firing 7.62x51mm originally made for special forces."

outfit "Hecate II"
	category "Hand to Hand"
	cost 30000
	thumbnail "outfit/hecateii"
	"capture attack" 1.5
	"capture defense" 0.2
	"unplunderable" 1
	description "An Anti Material Rifle that can be used to devastate enemy ranks firing 50 BMG. Probably not a good idea to use for defense. This specific version has been standardized to use Barrett mags."

outfit "M95 Barrett"
	category "Hand to Hand"
	cost 35000
	thumbnail "outfit/m95barrett"
	"capture attack" 1.6
	"capture defense" 0.3
	"unplunderable" 1
	description "A bullpup bolt action anti material rifle that fires 50 BMG. Probably not a good idea to use for defense."

outfit "M82 Barrett"
	category "Hand to Hand"
	cost 40000
	thumbnail "outfit/m82barrett"
	"capture attack" 1.8
	"capture defense" 0.5
	"unplunderable" 1
	description "A semi automatic Anti Material Rifle that can be used to devastate enemy ranks firing 50 BMG. Probably not a good idea to use for defense."

outfit "GM6 Lynx"
	category "Hand to Hand"
	cost 45000
	thumbnail "outfit/gm6lynx"
	"capture attack" 2
	"capture defense" 0.6
	"unplunderable" 1
	description "A semi automatic bullpup anti material that fires 50 BMG. Somewhat usable for defense. This specific version has been standardized and can take Barrett mags."

outfit "AK 50"
	category "Hand to Hand"
	cost 35000
	thumbnail "outfit/ak50"
	"capture attack" 1.8
	"capture defense" 0.9
	"unplunderable" 1
	description "What is up you sexy youtube motherlovers! Originally designed by Brandon Herrera, you too can now feel the power of the AK 50!"



#Arion Basic H2H

outfit "HG-01 MPS"
	category "Hand to Hand"
	cost 3000
	thumbnail "outfit/mpsstriker"
	"capture attack" 0.4
	"capture defense" 0.4
	"unplunderable" 1
	description "The Modular Pistol System program was developed for the purpose of replacing the Glock 17 while still using its magazines. It was designed to also be more accurate, and as the name suggests, more modular. It has a fixed barrel, allowing it to be way more accurate than other pistols. It can also use both older and new rounds."
	description "This is the striker fired standard issue version used by the Arion armed forces."

outfit "AR-01 UIWS"
	category "Hand to Hand"
	cost 25000
	thumbnail "outfit/uiwsar"
	"capture attack" 1.2
	"capture defense" 1.4
	"unplunderable" 1
	description "The Universal Individual Weapon System program was born out of a need to replace multiple weapon systems with a new modular platform that can be easily upgraded and share many parts to simplify logistics. Originally designed to only replace the M8 and F2000 rifles, it has grown to fit the roles of a marksman rifle, battle rifle, light machine gun and many more. It is also capable of firing both older 5.56 rounds and newer improved rounds that have more powerful powder and stronger material, allowing it to keep up with newer rifles."
	description "This is the AR-01 version, designed to replace the M8 rifle. It is fitted with the export version of the Next Generation Combat Optic, which lacks the thermal and 'aimbot' of the version used by the Arion armed forces. It still has the 1-6x zoom function, night vision and backup irons. It takes STANAG mags and fires 5.56x45mm."

outfit "ARB-01 UIWS"
	category "Hand to Hand"
	cost 25000
	thumbnail "outfit/uiwsarb"
	"capture attack" 1.2
	"capture defense" 1.4
	"unplunderable" 1
	description "The Universal Individual Weapon System program was born out of a need to replace multiple weapon systems with a new modular platform that can be easily upgraded and share many parts to simplify logistics. Originally designed to only replace the M8 and F2000 rifles, it has grown to fit the roles of a marksman rifle, battle rifle, light machine gun and many more. It is also capable of firing both older 5.56 rounds and newer improved rounds that have more powerful powder and stronger material, allowing it to keep up with newer rifles."
	description "This is the ARB-01 bullpup conversion, designed to replace the F2000 rifle. It is fitted with the export version of the Next Generation Combat Optic, which lacks the thermal and 'aimbot' of the version used by the Arion armed forces. It still has the 1-6x zoom function, night vision and backup irons. It takes STANAG mags and fires 5.56x45mm."

outfit "AR-02 SPAR"
	category "Hand to Hand"
	cost 10000
	thumbnail "outfit/sparar"
	"capture attack" 0.9
	"capture defense" 1.1
	"unplunderable" 1
	description "The Special Purpose/Patrol Assault Rifle was created to give both the Arion foreign legion and police a new assault rifle, which eventually also extended to fill some other roles like squad automatic weapon and designated marksman rifle. Much like the UIWS, it can also take both old and new rounds."
	description "This is the assault rifle version of the SPAR used by the foreign legion. While usually it comes with an optic, this one only has its factory iron sights. It takes STANAG mags and fires 5.56x45mm."

outfit "BR-01 UIWS"
	category "Hand to Hand"
	cost 35000
	thumbnail "outfit/uiwsbr"
	"capture attack" 1.1
	"capture defense" 1.5
	"unplunderable" 1
	description "The Universal Individual Weapon System program was born out of a need to replace multiple weapon systems with a new modular platform that can be easily upgraded and share many parts to simplify logistics. Originally designed to only replace the M8 and F2000 rifles, it has grown to fit the roles of a marksman rifle, battle rifle, light machine gun and many more. It is also capable of firing both older 5.56 rounds and newer improved rounds that have more powerful powder and stronger material, allowing it to keep up with newer rifles."
	description "This is the BR-01 version, made to fill a battle rifle role. Fitted with the NGCO, it takes AR 10 mags and fires 7.62xx51mm."

outfit "LSW-02 SPAR"
	category "Hand to Hand"
	cost 30000
	thumbnail "outfit/sparsammy"
	"capture attack" 1.5
	"capture defense" 1.5
	"unplunderable" 1
	description "The Special Purpose/Patrol Assault Rifle was created to give both the Arion foreign legion and police a new assault rifle, which eventually also extended to fill some other roles like squad automatic weapon and designated marksman rifle. Much like the UIWS, it can also take both old and new rounds."
	description "Nicknamed the Sammy, the Squad Automatic Mini is basically a close quarters LMG made to clear out enemy hideouts by spewing out large amounts of lead. With its 80 round drum mag and heavy barrel, any poor soul who had the displeasure of being on the other side will not be of this world for long."

outfit "LMG-01 UIWS"
	category "Hand to Hand"
	cost 50000
	thumbnail "outfit/uiwslmg"
	"capture attack" 1.8
	"capture defense" 2.2
	"unplunderable" 1
	description "The Universal Individual Weapon System program was born out of a need to replace multiple weapon systems with a new modular platform that can be easily upgraded and share many parts to simplify logistics. Originally designed to only replace the M8 and F2000 rifles, it has grown to fit the roles of a marksman rifle, battle rifle, light machine gun and many more. It is also capable of firing both older 5.56 rounds and newer improved rounds that have more powerful powder and stronger material, allowing it to keep up with newer rifles."
	description "Nicknamed the Shredder, the LMG version of the UIWS is basically the MG-42 of WW2 reborn. While still firing 5.56, it still has an extremely high fire rate. This weapon can take both standard STANAG mags and 100-200 round belts. It also comes with the Next Generation Close In Sight."



#Arion Advanced H2H

outfit "Arion Riot Soldier"
	category "Hand to Hand"
	licenses
		Arion
	cost 180000
	thumbnail "outfit/arionriotsoldier"
	"capture attack" 4
	"capture defense" 5
	"operating costs" 7
	"unplunderable" 1
	description "Combining the MP5SD and Arion's advanced riot shield, the riot soldier can help defend ships if boarding operations go poorly."

outfit "Arion Skirmisher"
	category "Hand to Hand"
	licenses
		Arion
	cost 180000
	thumbnail "outfit/arionskirmisher"
	"capture attack" 5.1
	"capture defense" 5.1
	"operating costs" 10
	"unplunderable" 1
	description "The SPAS 12 combined with advanced ammunition like FRAG 12 and Dragonsbreath makes this shotgun a deadly boarding tool."

outfit "Arion Heavy CQB"
	category "Hand to Hand"
	licenses
		Arion
	cost 210000
	thumbnail "outfit/arionheavycqb"
	"capture attack" 5.7
	"capture defense" 5.7
	"operating costs" 12
	"unplunderable" 1
	description "With an automatic shotgun and advanced ammunition, this soldier can shred any enemy foolish enough to challenge you."

outfit "Arion AKs 74u"
	category "Hand to Hand"
	licenses
		Arion
	cost 175000
	thumbnail "outfit/arionaks74u"
	"capture attack" 4.3
	"capture defense" 3.9
	"operating costs" 8
	"unplunderable" 1
	description "During the formation years, this rifle was used in significant amounts due to how widespread it was. Most of these rifles were converted to fire 5.56x45mm to simplify logistics. Nowadays, it has been modernized and uses improved ammunition, allowing it to remain relevant in modern combat. It is one of the main weapons used by the Spartan Rangers."

outfit "Arion AK 74M"
	category "Hand to Hand"
	licenses
		Arion
	cost 175000
	thumbnail "outfit/arionak74m"
	"capture attack" 4.0
	"capture defense" 4.2
	"operating costs" 8
	"unplunderable" 1
	description "An assault rifle sometimes used by the Arion Foreign Legion for training and parades, and by Spartan Rangers. Maintenance however, is necessary to ensure the weapon is usable."

outfit "Arion M4A1"
	category "Hand to Hand"
	licenses
		Arion
	cost 180000
	thumbnail "outfit/arionm4a1"
	"capture attack" 4.28
	"capture defense" 3.92
	"operating costs" 9
	"unplunderable" 1
	description "The combination of the suppressed M4A1 and Standard Arion Armour is a powerful combination. This setup is sometimes used by the Arion National Guard. Maintenance however, is necessary to ensure the weapon is usable."

outfit "Arion M16A3 W/M203"
	category "Hand to Hand"
	licenses
		Arion
	cost 190000
	thumbnail "outfit/arionm16m203"
	"capture attack" 5
	"capture defense" 4.35
	"operating costs" 12
	"unplunderable" 1
	description "In addition to the standard armour, this soldier is equipped with a M16A3 with an under barrel grenade launcher. While the M16 isn't the best in close quarters, the under barrel grenade launcher more than make up for it. Maintenance however, is necessary to ensure the weapon is usable."

outfit "Arion S.I Equipment"
	category "Hand to Hand"
	licenses
		Arion
	cost 200000
	thumbnail "outfit/arionstandardissue"
	"capture attack" 4.5
	"capture defense" 4.8
	"operating costs" 10
	"unplunderable" 1
	description "Arion riflemen are given the choice of the UIWS AR or its bullpup conversion. It is equipped with the Future Advanced Optical Sight, which comes with 1-4x zoom, thermal and night vision, and backup irons in case the main optics fail."

outfit "Arion RPK 74M"
	category "Hand to Hand"
	licenses
		Arion
	cost 180000
	thumbnail "outfit/arionrpk74m"
	"capture attack" 4.35
	"capture defense" 4.5
	"operating costs" 10
	"unplunderable" 1
	description "A light machine gun sometimes used by the Arion Foreign Legion for training and parades, and by Spartan Rangers. Maintenance however, is necessary to ensure the weapon is usable. Maintenance however, is necessary to ensure the weapon is usable."

outfit "Arion Shredder"
	category "Hand to Hand"
	licenses
		Arion
	cost 500000
	thumbnail "outfit/arionshredder"
	"capture attack" 8.5
	"capture defense" 8.5
	"operating costs" 30
	"unplunderable" 1
	description "Paired with the standard Arion armor and beretta 93r, the SILMG-01 Shredder will cut down any enemy. It can easily suppress enemies with its high fire rate, owing to its design features borrowed from the Ameli/MG42, while still being able to feed from a belt or a standard STANAG magazine should the situation require it."

outfit "Arion Hecate II"
	category "Hand to Hand"
	licenses
		Arion
	cost 225000
	thumbnail "outfit/arionhecateii"
	"capture attack" 7
	"capture defense" 3.5
	"operating costs" 20
	"unplunderable" 1
	description "The Hecate II is now paired up with a suppressed Glock 17 and Standard Arion Armour, which allows any wielder to eliminate enemies with ease. However, due to its size, the Hecate can only be used for attacking, which is why a Glock 17 is also issued. This weapon is the main Anti Material Rifle of choice of our Desert Rangers. Maintenance however, is necessary to ensure the weapon is usable."

outfit "Arion M95 Barrett"
	category "Hand to Hand"
	licenses
		Arion
	cost 235000
	thumbnail "outfit/arionm95"
	"capture attack" 7.2
	"capture defense" 3.9
	"operating costs" 21
	"unplunderable" 1
	description "Besides the standard armor, this soldier has an M82 Barrett 50 cal Anti Material Rifle, allowing them to annihilate any enemy they encounter. However, due to its unwieldiness and scope, its only suited for attacking. Also due to its bullpup configuration it is better at defending but its bolt action nature does kind of nullify that advantage. To help defend the sniper, they are either issued a sidearm or allowed to bring their own. Usually they are issued a suppressed Glock 17. Maintenance however, is necessary to ensure the weapon is usable."

outfit "Arion M82 Barrett"
	category "Hand to Hand"
	licenses
		Arion
	cost 250000
	thumbnail "outfit/arionm82"
	"capture attack" 7.8
	"capture defense" 4.2
	"operating costs" 24
	"unplunderable" 1
	description "Besides the standard armor, this soldier has an M82 Barrett 50 cal Anti Material Rifle, allowing them to annihilate any enemy they encounter. However, due to its unwieldiness and scope, its only suited for attacking. To help defend the sniper, they are either issued a sidearm or allowed to bring their own. Usually they are issued a suppressed Glock 17. Maintenance however, is necessary to ensure the weapon is usable."

outfit "Arion GM6 Lynx"
	category "Hand to Hand"
	licenses
		Arion
	cost 270000
	thumbnail "outfit/ariongm6lynx"
	"capture attack" 8
	"capture defense" 4.4
	"operating costs" 25
	"unplunderable" 1
	description "Besides the standard armor, this soldier has an M82 Barrett 50 cal Anti Material Rifle, allowing them to annihilate any enemy they encounter. However, due to its unwieldiness and scope, it's only suited for attacking. To help defend the sniper, they are either issued a sidearm or allowed to bring their own. Usually they are issued a suppressed Glock 17. Maintenance however, is necessary to ensure the weapon is usable."

outfit "Arion AK 50"
	category "Hand to Hand"
	licenses
		Arion
	cost 230000
	thumbnail "outfit/arionak50"
	"capture attack" 7
	"capture defense" 5.3
	"operating costs" 18
	"unplunderable" 1
	description "A semi automatic 50 BMG firing monster, it is usually used in Arion as a 'battle rifle' of sorts. Since this rifle does not use a scope, it doesn't really need a sidearm to back it up as defending with it shouldn't be that hard."

outfit "Arion Purifier"
	category "Hand to Hand"
	licenses
		Arion
	cost 500000
	thumbnail "outfit/arionpurifier"
	"capture attack" 10
	"capture defense" 3.5
	"operating costs" 50
	"unplunderable" 1
	description "Paired with the standard Arion Armor and Desert Eagle, the MPF-01 Purifier can cleanse any threat. It can be used for many threats, but it is usually only used either when there are bio threats, for clearing out enclosed spaces or when there are [REDACTED]. The MPF-01 Purifier is a powerful weapon, it has 2 gas tanks, one in its stock and another under its handguard, that can be refilled with the pump handle on the handguard tank. The fuel tank is located where a magazine would normally go and can be replaced with a hose that connects to a backpack filled with fuel and gas, much like normal flamethrowers. The legality of flamethrowers is very questionable so it should be alright to have one, although due to the nature of flamethrowers, they are heavily taxed when sold to non government entities. Maintenance however, is necessary to ensure the weapon is usable."

outfit "Arion Wrecker"
	category "Hand to Hand"
	licenses
		Arion
	cost 500000
	thumbnail "outfit/arionwrecker"
	"capture attack" 9
	"capture defense" 3.32
	"operating costs" 40
	"unplunderable" 1
	description "Paired with the standard Arion armor and a tactical 1911, the PMRL-01 can easily blow up the enemy. It can fire both standard RPG rounds and specially made rockets, ranging from basic improved variants to guided variants. It can't however be used for defense, since it would probably destroy your own ship."

outfit "Arion Milkor MGL"
	category "Hand to Hand"
	licenses
		Arion
	cost 490000
	thumbnail "outfit/arionmgl"
	"capture attack" 8.95
	"capture defense" 3.32
	"operating costs" 40
	"unplunderable" 1
	description "Paired with the standard Arion armor and a tactical 1911, the Milkor MGL can rain a hellfire of 40mm grenades on the enemy."



#Unique

outfit "Gold AK 74"
	category "Unique"
	cost 50000
	thumbnail "outfit/goldak74"
	"capture attack" 1
	"capture defense" 1.2
	"unplunderable" 1
	"unique" 1
	description "A gold plated AK once owned by a pirate warlord."

outfit "Gold AKs 74u"
	category "Unique"
	cost 50000
	thumbnail "outfit/goldaks74u"
	"capture attack" 1.2
	"capture defense" 1
	"unplunderable" 1
	"unique" 1
	description "A gold plated AK once owned by a pirate warlord."
