### GUNS
#   Mini Blaster
# 	Particle Carronade
# 	Particle Howitzer
#   Particle Burster
# 	Dual Particle Cannon
#   Plasma Assault Repeater
### TURRETS
#   Particle Turret
### SECONDARY WEAPONS
# 	Javelin Micro Pod
# 	Javelin Launcher
# 	Javelin Storm Pod
# 	Javelin Storm Launcher
# 	Javelin Strike Pod
# 	Javelin Strike Launcher
#   Javelin Micro Pod Deployer
# 	Twin Gatling
# 	Staggered Twin Gatling
# 	Triple Gatling
# 	Quad Gatling
# 	2x3 Gatling
#   Quad Gatling Turret
#   Gatling Snubnose
#   High Velocity Gatling Gun
#   Twin Flamethrower
### AMMUNITION
#   Strike Javelin
#   Strike Javelin Storage Crate
#   Javelin Micro Pod Package
#   Javelin Micro Pod Storage Rack



### GUNS
#   Mini Blaster
# 	Particle Carronade
# 	Particle Howitzer
#   Particle Burster
# 	Dual Particle Cannon
#   Plasma Assault Repeater

	category "Secondary Weapons"
	series "Secondary Weapons"
	index 01020
	cost 40000
	thumbnail "outfit/kgs_javelin_storm_launcher"
	"mass" 9
	"outfit space" -20
	"weapon capacity" -20
	"gun ports" -1
	"javelin capacity" 270
	weapon
		sprite "projectile/kgs_javelin_storm"
		sound "javelin"
		ammo "Javelin"
		icon "icon/kgs_javelin_storm"
		"hit effect" "tiny explosion"
		"inaccuracy" 3
		"velocity" 10
		"lifetime" 60
		"reload" 10
		"burst count" 24
		"burst reload" 1
		"firing energy" .4
		"firing heat" 18
		"shield damage" 48
		"hull damage" 26
		"hit force" 75
		"missile strength" 3
	description "The Javelin Storm Launcher, developed by Kraz Cybernetics for use on Tarazed's Kingfisher battlecruiser, fires all its 24 tubes very quickly, perfect for the Kingfisher's strike tactics."
	description "	The weapon's extremely concentrated burst fire makes it almost impossible for anti-missile systems to counter all the missiles, ensuring that at least some of them hit."
	description "	Ammunition for this weapon can be restocked at any outfitter."
		to display
			has "gamerule: universal ammo restocking"


outfit "KGS Javelin Strike Pod"
	"display name" "Javelin Strike Pod"
	category "Secondary Weapons"
	series "Secondary Weapons"
	index 01010
	cost 7000
	thumbnail "outfit/kgs_javelin_strike_pod"
	"mass" 2
	"outfit space" -4
	"weapon capacity" -4
	"gun ports" -1
	"kgs strike javelin capacity" 24
	weapon
		sprite "projectile/kgs_strike_javelin"
		sound "javelin"
		ammo "KGS Strike Javelin"
		icon "icon/kgs_strike_javelin"
		"hit effect" "tiny explosion"
		"inaccuracy" 0.7
		"velocity" 15
		"lifetime" 80
		"reload" 60
		"burst count" 24
		"burst reload" 18
		"firing energy" .5
		"firing heat" 20
		"shield damage" 48
		"hull damage" 26
		"hit force" 75
		"missile strength" 4
	description "The Javelin Strike Pod is a Javelin Mini Pod adapted to fire modified Strike Javelins - regular Javelins with a much larger propellant section."
	description "	Unfortunately, the systems that enable the three-shot burst fire on the full-size launcher couldn't fit on this pod."
	description "	Ammunition for this weapon can be restocked at any outfitter."
		to display
			has "gamerule: universal ammo restocking"

outfit "KGS Javelin Strike Launcher"
	"display name" "Javelin Strike Launcher"
	category "Secondary Weapons"
	series "Secondary Weapons"
	index 01020
	cost 30000
	thumbnail "outfit/kgs_javelin_strike_launcher"
	"mass" 6
	"outfit space" -15
	"weapon capacity" -15
	"gun ports" -1
	"kgs strike javelin capacity" 120
	weapon
		sprite "projectile/kgs_strike_javelin"
		sound "javelin"
		ammo "KGS Strike Javelin"
		icon "icon/kgs_strike_javelin"
		"hit effect" "tiny explosion"
		"inaccuracy" 0.7
		"velocity" 15
		"lifetime" 80
		"reload" 18
		"burst count" 3
		"burst reload" 6
		"firing energy" .5
		"firing heat" 20
		"shield damage" 48
		"hull damage" 26
		"hit force" 75
		"missile strength" 4
	description "The Javelin Strike Launcher is a Javelin Pod adapted to fire modified Strike Javelins - regular Javelins with a much larger propellant section."
	description "	To maximize the chance of a hit at long range, this weapon has been adapted to fire in bursts of three."
	description "	Ammunition for this weapon can be restocked at any outfitter."
		to display
			has "gamerule: universal ammo restocking"


outfit "KGS Javelin Micro Pod Deployer"
	"display name" "Javelin Micro Pod Deployer"
	category "Secondary Weapons"
	series "Secondary Weapons"
	index 01021
	cost 100000
	thumbnail "outfit/kgs_javelin_micro_pod_deployer"
	"mass" 20
	"outfit space" -65
	"weapon capacity" -65
	"gun ports" -1
	"kgs javelin mpod capacity" 60
	weapon
		sprite "projectile/kgs_javelin_micro_pod_package"
		sound "javelin"
		ammo "KGS Javelin Micro Pod Package"
		icon "icon/kgs_javelin_micro_pod_package"
		"reload" 30
		"inaccuracy" 10
		"cluster"
		"lifetime" 30
		"velocity" 1
		"firing energy" 12
		"firing heat" 4
		"homing"
		"tracking" 1
		"no ship collisions"
		"submunition" "kgs javelin micro pod 6"
	description "The Javelin Pod's greatest strength is in its numbers, and thus this weapon exemplifies that further. Tiny Javelin Micro Pods, stripped down to the bare minimum loading magazine with small maneuvering thrusters for aiming correction, are launched in considerable number, providing a sustained fire rate equal to that of 6 Javelin Pods at the cost of massively increased tonnage overhead."
	description "	Ammunition for this weapon can be restocked at any outfitter."
		to display
			has "gamerule: universal ammo restocking"

outfit "kgs javelin missile"
	weapon
		sprite "projectile/javelin"
		"hit effect" "tiny explosion"
		"velocity" 10
		"lifetime" 60
		"inaccuracy" 1
		"shield damage" 48
		"hull damage" 26
		"hit force" 75

outfit "kgs javelin micro pod 6"
	weapon
		sprite "projectile/kgs_javelin_micro_pod_package"
		"acceleration" .00001
		"lifetime" 25
		"turn" 5
		"drag" .05
		"homing"
		"tracking" 1
		"no ship collisions"
		"submunition" "kgs javelin missile"
		"submunition" "kgs javelin micro pod 5"

outfit "kgs javelin micro pod 5"
	weapon
		sprite "projectile/kgs_javelin_micro_pod_package"
		"acceleration" .00001
		"lifetime" 25
		"turn" 5
		"drag" .05
		"homing"
		"tracking" 1
		"no ship collisions"
		"submunition" "kgs javelin micro pod 4"
		"submunition" "kgs javelin missile"

outfit "kgs javelin micro pod 4"
	weapon
		sprite "projectile/kgs_javelin_micro_pod_package"
		"acceleration" .00001
		"lifetime" 25
		"turn" 5
		"drag" .05
		"homing"
		"tracking" 1
		"no ship collisions"
		"submunition" "kgs javelin micro pod 3"
		"submunition" "kgs javelin missile"

outfit "kgs javelin micro pod 3"
	weapon
		sprite "projectile/kgs_javelin_micro_pod_package"
		"acceleration" .00001
		"lifetime" 25
		"turn" 5
		"drag" .05
		"homing"
		"tracking" 1
		"no ship collisions"
		"submunition" "kgs javelin micro pod 2"
		"submunition" "kgs javelin missile"

outfit "kgs javelin micro pod 2"
	weapon
		sprite "projectile/kgs_javelin_micro_pod_package"
		"acceleration" .00001
		"lifetime" 25
		"turn" 5
		"drag" .05
		"homing"
		"tracking" 1
		"no ship collisions"
		"submunition" "kgs javelin micro pod 1"
		"submunition" "kgs javelin missile"

outfit "kgs javelin micro pod 1"
	weapon
		sprite "projectile/kgs_javelin_micro_pod_package"
		"acceleration" .00001
		"lifetime" 25
		"turn" 5
		"drag" .05
		"homing"
		"tracking" 1
		"no ship collisions"
		"submunition" "kgs javelin missile"


outfit "KGS Twin Gatling"
	"display name" "Twin Gatling"
	category "Secondary Weapons"
	series "Secondary Weapons"
	index 01140
	cost 41000
	thumbnail "outfit/kgs_twin_gat"
	"mass" 5
	"outfit space" -17
	"weapon capacity" -17
	"gun ports" -1
	"gatling round capacity" 6000
	weapon
		sprite "projectile/tinyflare"
			"random start frame"
		sound "gatling"
		ammo "Gatling Gun Ammo" 2
		icon "icon/gat"
		"inaccuracy" 2
		"velocity" 16
		"lifetime" 1
		"reload" 3
		"burst count" 180
		"burst reload" 1
		"firing energy" .03
		"firing heat" 2.5
		"submunition" "gbullet" 2
		"cluster"
		"hit effect" "bullet impact"
	description "These two Gatling Guns have been crudely joined to fit into a single gun port, offering twice as much damage but twice the power consumption and heat, along with a little bit of extra mass. However, it still needs to cool down for twice as long as it fires, and can only sustain a maximum of three seconds of continuous fire."
	description "	Ammunition for this weapon can be restocked at any outfitter."
		to display
			has "gamerule: universal ammo restocking"

outfit "KGS Staggered Twin Gatling"
	"display name" "Staggered Twin Gatling"
	category "Secondary Weapons"
	series "Secondary Weapons"
	index 01140
	cost 50000
	thumbnail "outfit/kgs_twin_gat_stag"
	"mass" 5
	"outfit space" -17
	"weapon capacity" -17
	"gun ports" -1
	"gatling round capacity" 6000
	weapon
		sprite "projectile/tinyflare"
			"random start frame"
		sound "gatling"
		ammo "Gatling Gun Ammo"
		icon "icon/gat"
		"inaccuracy" 2
		"velocity" 16
		"lifetime" 1
		"reload" 1.5
		"burst count" 360
		"burst reload" 1
		"firing energy" .03
		"firing heat" 2.5
		"submunition" "gbullet"
		"cluster"
		"hit effect" "bullet impact"
	description "These two Gatling Guns have been crudely joined to fit into a single gun port, offering twice as much damage but twice the heat and power consumption, along with a little bit of extra mass. However, an intricate mechanism staggers the fire of the two guns. It needs to cool down for half as long as it fires, and can only sustain a maximum of six seconds of continuous fire."
	description "	Ammunition for this weapon can be restocked at any outfitter."
		to display
			has "gamerule: universal ammo restocking"

outfit "KGS Triple Gatling"
	"display name" "Triple Gatling"
	category "Secondary Weapons"
	series "Secondary Weapons"
	index 01140
	cost 75000
	thumbnail "outfit/kgs_triple_gat"
	"mass" 7
	"outfit space" -25
	"weapon capacity" -25
	"gun ports" -1
	"gatling round capacity" 9000
	weapon
		sprite "projectile/tinyflare"
			"random start frame"
		sound "gatling"
		ammo "Gatling Gun Ammo"
		icon "icon/gat"
		"inaccuracy" 2
		"velocity" 16
		"lifetime" 1
		"reload" 1
		"firing energy" .03
		"firing heat" 2.5
		"submunition" "gbullet"
		"hit effect" "bullet impact"
	description "These three Gatling Guns have been joined rather more nicely than the pirate-made Twin Gatling. An ingenious device staggers the fire of all three guns, allowing for sustained continuous fire."
	description "	Ammunition for this weapon can be restocked at any outfitter."
		to display
			has "gamerule: universal ammo restocking"

outfit "KGS Quad Gatling"
	"display name" "Quad Gatling"
	category "Secondary Weapons"
	series "Secondary Weapons"
	index 01140
	cost 110000
	thumbnail "outfit/kgs_quad_gat"
	"mass" 10
	"outfit space" -34
	"weapon capacity" -34
	"gun ports" -1
	"gatling round capacity" 12000
	weapon
		sprite "projectile/tinyflare"
			"random start frame"
		sound "gatling"
		ammo "Gatling Gun Ammo" 2
		icon "icon/gat"
		"inaccuracy" 2
		"velocity" 16
		"lifetime" 1
		"reload" 1.5
		"burst count" 360
		"burst reload" 1
		"firing energy" .03
		"firing heat" 2.5
		"submunition" "gbullet" 2
		"cluster"
		"hit effect" "bullet impact"
	description "This scary weapon has been cobbled together from 4 Gatling Guns. Barmy Edward took inspiration from the Staggered Gatling Gun made and used by pirates, and this is the result - a weapon with huge damage potential, large enough to be used by capital ships."
	description "	Ammunition for this weapon can be restocked at any outfitter."
		to display
			has "gamerule: universal ammo restocking"

outfit "KGS 2x3 Gatling"
	"display name" "2x3 Gatling"
	category "Secondary Weapons"
	series "Secondary Weapons"
	index 01140
	cost 160000
	thumbnail "outfit/kgs_2x3_gat"
	"mass" 14
	"outfit space" -50
	"weapon capacity" -50
	"gun ports" -1
	"gatling round capacity" 18000
	weapon
		sprite "projectile/tinyflare"
			"random start frame"
		sound "gatling"
		ammo "Gatling Gun Ammo" 2
		icon "icon/gat"
		"inaccuracy" 2
		"velocity" 16
		"lifetime" 1
		"reload" 1
		"firing energy" .03
		"firing heat" 2.5
		"submunition" "gbullet" 2
		"hit effect" "bullet impact"
	description "This absurd weapon was created by Barmy Edward. When asked why he designed it, he simply grins."
	description "	Ammunition for this weapon can be restocked at any outfitter."
		to display
			has "gamerule: universal ammo restocking"

outfit "KGS Quad Gatling Turret"
	"display name" "Quad Gatling Turret"
	category "Secondary Weapons"
	series "Secondary Weapons"
	index 01150
	cost 200000
	thumbnail "outfit/kgs_quad_gat_turret"
	"mass" 18
	"outfit space" -42
	"weapon capacity" -42
	"turret mounts" -1
	"required crew" 1
	"gatling round capacity" 12000
	weapon
		sound "gatling"
		sprite "projectile/kgs_4x_tinyflare"
			"random start frame"
		"hardpoint sprite" "hardpoint/kgs_quad_gat_turret"
		"submunition" "gbullet"
			"offset" 2.5 -6
			"facing" 0.3
		"submunition" "gbullet"
			"offset" -2.5 -6
			"facing" -0.3
		ammo "Gatling Gun Ammo" 2
		icon "icon/gat turret"
		"inaccuracy" 2
		"turret turn" 2.4
		"velocity" 16
		"lifetime" 1
		"reload" 1.5
		"burst count" 360
		"burst reload" 1
		"firing energy" .06
		"firing heat" 5
		"cluster"
		"hit effect" "bullet impact"
	description "A pirate warlord has had two Staggered Twin Gatling Guns attached to a turret mount. Needless to say, the result is a terror, with a much faster cooldown time in between bursts than the original Gatling Turret."
	description "	Ammunition for this weapon can be restocked at any outfitter."
		to display
			has "gamerule: universal ammo restocking"


outfit "KGS Gatling Snubnose"
	"display name" "Gatling Snubnose"
	category "Secondary Weapons"
	series "Secondary Weapons"
	index 01140
	cost 14000
	thumbnail "outfit/kgs_gat_snub"
	"mass" 1
	"outfit space" -3
	"weapon capacity" -3
	"gun ports" -1
	"gatling round capacity" 1000
	weapon
		sprite "projectile/tinyflare"
			"random start frame"
		sound "gatling"
		ammo "Gatling Gun Ammo"
		icon "icon/gat"
		"inaccuracy" 5
		"velocity" 16
		"lifetime" 1
		"range override" 136
		"reload" 7
		"burst count" 30
		"burst reload" 1
		"firing energy" .025
		"firing heat" 4
		"submunition" "kgs_snub_gbullet" 2
		"cluster"
		"hit effect" "bullet impact"
	description "A creative pirate has chopped off most of the barrel of a Gatling Gun, resulting in a much lighter and faster firing weapon. However, the downsides are much diminished range, accuracy, and muzzle velocity, combined with a lower thermal limit and a hefty cooldown time."
	description "	Ammunition for this weapon can be restocked at any outfitter."
		to display
			has "gamerule: universal ammo restocking"

outfit "kgs_snub_gbullet"
	weapon
		sprite "projectile/bullet"
			"delay" 5
			"random start frame"
			"frame rate" 0
		"velocity" -8
		"random velocity" 4
		"lifetime" 10
		"random lifetime" 4
		"shield damage" 3
		"hull damage" 6
		"hit force" 1.5
		"hit effect" "bullet impact"


outfit "KGS High Velocity Gatling Gun"
	"display name" "High Velocity Gatling Gun"
	category "Secondary Weapons"
	series "Secondary Weapons"
	index 01140
	cost 30000
	thumbnail "outfit/kgs_long_gat"
	"mass" 6
	"outfit space" -14
	"weapon capacity" -14
	"gun ports" -1
	"gatling round capacity" 4000
	weapon
		sprite "projectile/tinyflare"
			"random start frame"
		sound "gatling"
		ammo "Gatling Gun Ammo"
		icon "icon/gat"
		"inaccuracy" 1.1
		"velocity" 16
		"lifetime" 1
		"range override" 736
		"reload" 2
		"firing energy" .04
		"firing heat" 2.3
		"submunition" "kgs_hi_v_gbullet"
		"cluster"
		"hit effect" "bullet impact"
	description "A creative pirate has gone in the opposite direction of the Gatling Snubnose, and has instead lengthened the barrel of the Gatling Gun, resulting in higher muzzle velocity and accuracy. The longer barrel also results in a higher thermal limit and more effective cooling, allowing it to fire continuously, though at a lower rate because of the increased barrel weight."
	description "	Ammunition for this weapon can be restocked at any outfitter."
		to display
			has "gamerule: universal ammo restocking"

outfit "kgs_hi_v_gbullet"
	weapon
		sprite "projectile/bullet"
			"delay" 5
			"random start frame"
			"frame rate" 0
		"velocity" 12
		"random velocity" 8
		"lifetime" 20
		"random lifetime" 5
		"shield damage" 3
		"hull damage" 6
		"hit force" 3
		"hit effect" "bullet impact"


outfit "KGS Twin Flamethrower"
	"display name" "Twin Flamethrower"
	category "Secondary Weapons"
	series "Secondary Weapons"
	index 01160
	cost 420000
	thumbnail "outfit/kgs_twin_flamethrower"
	"mass" 20
	"outfit space" -20
	"weapon capacity" -20
	"gun ports" -1
	weapon
		sprite "effect/explosion/small"
			"frame rate" 60
			"no repeat"
		sound "flamethrower"
		icon "icon/flamethrower"
		"submunition" "Flamethrower Projectile" 2
		"inaccuracy" 12
		"velocity" 9
		"lifetime" 5
		"reload" 1
		"firing energy" .2
		"firing fuel" .7
		"firing heat" 10
	description "The already-fearsome Flamethrower has been made doubly scary with this twinned version. Two Flamethrowers have been joined in a fashion that allows for slightly better fuel efficiency at the cost of heat."



### AMMUNITION
#   Strike Javelin
#   Strike Javelin Storage Crate
#   Javelin Micro Pod Package
#   Javelin Micro Pod Storage

outfit "KGS Strike Javelin"
	"display name" "Strike Javelin"
	category "Ammunition"
	series "Ammunition"
	index 01010
	cost 100
	thumbnail "outfit/kgs_strike_javelin"
	"mass" .07
	"kgs strike javelin capacity" -1
	description "The Strike Javelin missile is ammunition for the Javelin Strike Launcher; without a launcher to store them in you cannot purchase or use Strike Javelins."

outfit "KGS Strike Javelin Storage Crate"
	"display name" "Strike Javelin Storage Crate"
	category "Ammunition"
	series "Ammunition"
	index 01011
	cost 7000
	thumbnail "outfit/kgs_strike_javelin_storage"
	"mass" 3
	"outfit space" -8
	"kgs strike javelin capacity" 60
	ammo "KGS Strike Javelin"
	description "The Strike Javelin Storage Crate is used to store extra ammunition for Javelin Strike Launchers."


outfit "KGS Javelin Micro Pod Package"
	"display name" "Javelin Micro Pod Package"
	category "Ammunition"
	series "Ammunition"
	index 01010
	cost 2500
	thumbnail "outfit/kgs_javelin_micro_pod_package"
	"mass" .75
	"kgs javelin mpod capacity" -1
