mission "omnis start"
	visit "Alphecca"
	visit "Alpheratz"
	visit "Altair"
	visit "Aludra"
	visit "Ancient Hope"
	visit "Ankaa"
	visit "Answer"
	visit "Antares"
	visit "Antevorta"
	visit "Ap'arak"
	visit "Arcturus"
	visit "Arculus"
	visit "Arneb"
	visit "Ascella"
	visit "Asikafarnut"
	visit "Aspidiske"
	visit "Atik"
	visit "Atria"
	visit "Avior"
	visit "Aya'k'k"
	visit "Beginning"
	visit "Bellatrix"
	visit "Belonging"
	visit "Belug"
	visit "Belugt"
	visit "Beta Lupi"
	visit "Betelgeuse"
	visit "Bloptab"
	visit "Blubipad"
	visit "Blugtad"
	visit "Boral"
	visit "Bore Fah"
	visit "Bote Asu"
	visit "Bright Void"
	visit "Broken Bowl"
	visit "Caeculus"
	visit "Canopus"
	visit "Capella"
	visit "Caph"
	visit "Cardax"
	visit "Cardea"
	visit "Castor"
	visit "Cebalrai"
	visit "Celeborim"
	visit "Chikatip"
	visit "Chimitarp"
	visit "Chirr'ay'akai"
	visit "Chornifath"
	visit "Chy'chra"
	visit "Cinxia"
	visit "Coluber"
	visit "Companion"
	visit "Convector"
	visit "Cor Caroli"
	visit "Da Ent"
	visit "Da Lest"
	visit "Dabih"
	visit "Danoa"
	visit "Dark Hills"
	visit "Debrugt"
	visit "Delia"
	visit "Delta Capricorni"
	visit "Delta Sagittarii"
	visit "Delta Velorum"
	visit "Deneb"
	visit "Denebola"
	visit "Diespiter"
	visit "Diphda"
	visit "Dixere"
	visit "Dokdobaru"
	visit "Dschubba"
	visit "Dubhe"
	visit "Due Yoot"
	visit "Durax"
	visit "Eber"
	visit "Eblumab"
	visit "Edusa"
	visit "Egeria"
	visit "Ehma Ti"
	visit "Ek'kek'ru"
	visit "Ekuarik"
	visit "Elnath"
	visit "Eltanin"
	visit "Eneremprukt"
	visit "Enif"
	visit "Epsilon Leonis"
	visit "Es'sprak'ai"
	visit "Eshkoshtar"
	visit "Esix"
	visit "Eteron"
	visit "Fah Root"
	visit "Fah Soom"
	visit "Fala"
	visit "Fallen Leaf"
	visit "Far Horizon"
	visit "Farbutero"
	visit "Farinus"
	visit "Faronektu"
	visit "Fasitopfar"
	visit "Fearis"
	visit "Fell Omen"
	visit "Feraticus"
	visit "Fereti"
	visit "Feroteri"
	visit "Ferukistek"
	visit "Fingol"
	visit "Flugbu"
	visit "Fomalhaut"
	visit "Fornarep"
	visit "Four Pillars"
	visit "Furmeliki"
	visit "Gacrux"
	visit "Gamma Cassiopeiae"
	visit "Gamma Corvi"
	visit "Gerenus"
	visit "Gienah"
	visit "Giribea"
	visit "Girtab"
	visit "Glubatub"
	visit "Gomeisa"
	visit "Good Omen"
	visit "Gorvi"
	visit "Graffias"
	visit "Gupta"
	visit "Hadar"
	visit "Hamal"
	visit "Han"
	visit "Hassaleh"
	visit "Hatysa"
	visit "Heia Due"
	visit "Hesselpost"
	visit "Hevru Hai"
	visit "Hi Yahr"
	visit "Hintar"
	visit "Holeb"
	visit "Homeward"
	visit "Host"
	visit "Hunter"
	visit "Ik'kara'ka"
	visit "Ildaria"
	visit "Imo Dep"
	visit "Insitor"
	visit "Io Lowe"
	visit "Io Mann"
	visit "Ipsing"
	visit "Iyech'yek"
	visit "Izar"
	visit "Ka'ch'chrai"
	visit "Ka'pru"
	visit "Kaliptari"
	visit "Kappa Centauri"
	visit "Kashikt"
	visit "Kasikfar"
	visit "Kaus Australis"
	visit "Kaus Borealis"
	visit "Ki War Ek"
	visit "Kiro'ku"
	visit "Kiru'kichi"
	visit "Kochab"
	visit "Kor Ak'Mari"
	visit "Kor En'lakfar"
	visit "Kor Fel'tar"
	visit "Kor Men"
	visit "Kor Nor'peli"
	visit "Kor Tar'bei"
	visit "Kor Zena'i"
	visit "Kornephoros"
	visit "Korsmanath"
	visit "Kraz"
	visit "Kugel"
	visit "Kursa"
	visit "Last Word"
	visit "Lesath"
	visit "Levana"
	visit "Limen"
	visit "Lire"
	visit "Lolami"
	visit "Lom Tahr"
	visit "Lone Cloud"
	visit "Lucina"
	visit "Lurata"
	visit "Makferuti"
	visit "Markab"
	visit "Markeb"
	visit "Matar"
	visit "Mebla"
	visit "Meblumem"
	visit "Mebsuta"
	visit "Meftarkata"
	visit "Mei Yohn"
	visit "Mekislepti"
	visit "Men"
	visit "Menkalinan"
	visit "Menkar"
	visit "Menkent"
	visit "Merak"
	visit "Mesuket"
	visit "Miaplacidus"
	visit "Miblulub"
	visit "Mimosa"
	visit "Minkar"
	visit "Mintaka"
	visit "Mirach"
	visit "Mirfak"
	visit "Mirzam"
	visit "Misam"
	visit "Mizar"
	visit "Moktar"
	visit "Mora"
	visit "Muhlifain"
	visit "Muphrid"
	visit "Naos"
	visit "Naper"
	visit "Nenia"
	visit "Nihal"
	visit "Nocte"
	visit "Nona"
	visit "Nunki"
	visit "Oblate"
	visit "Orbona"
	visit "Orvala"
	visit "Ossipago"
	visit "Paeli"
	visit "Pantica"
	visit "Parca"
	visit "Peacock"
	visit "Pelubta"
	visit "Peragenor"
	visit "Peresedersi"
	visit "Perfica"
	visit "Persian"
	visit "Persitar"
	visit "Phact"
	visit "Phecda"
	visit "Pherkad"
	visit "Phurad"
	visit "Pik'ro'iyak"
	visit "Plort"
	visit "Polaris"
	visit "Polerius"
	visit "Pollux"
	visit "Porrima"
	visit "Postverta"
	visit "Prakacha'a"
	visit "Procyon"
	visit "Prosa"
	visit "Pug Iyik"
	visit "Quaru"
	visit "Queri"
	visit "Rajak"
	visit "Rasalhague"
	visit "Rastaban"
	visit "Rati Cal"
	visit "Regor"
	visit "Regulus"
	visit "Relifer"
	visit "Remembrance"
	visit "Rigel"
	visit "Ritilas"
	visit "Ruchbah"
	visit "Rutilicus"
	visit "Sabik"
	visit "Sabriset"
	visit "Sadalmelik"
	visit "Sadalsuud"
	visit "Sadr"
	visit "Sagittarius A*"
	visit "Saiph"
	visit "Salipastart"
	visit "Saquergen"
	visit "Sargas"
	visit "Sarin"
	visit "Sayaiban"
	visit "Scheat"
	visit "Schedar"
	visit "Segesta"
	visit "Seginus"
	visit "Seketra"
	visit "Sepetrosk"
	visit "Sepriaptu"
	visit "Sevrelect"
	visit "Shaula"
	visit "Sheratan"
	visit "Si'yak'ku"
	visit "Sich'ka'ara"
	visit "Silikatakfar"
	visit "Silver Bell"
	visit "Silver String"
	visit "Similisti"
	visit "Sirius"
	visit "Skeruto"
	visit "Sko'karak"
	visit "Sobarati"
	visit "Sol Arach"
	visit "Sol Kimek"
	visit "Sol Saryd"
	visit "Sol"
	visit "Solifar"
	visit "Sospi"
	visit "Speloog"
	visit "Spica"
	visit "Statina"
	visit "Steep Roof"
	visit "Stercutus"
	visit "Suhail"
	visit "Sumar"
	visit "Sumprast"
	visit "Tais"
	visit "Talita"
	visit "Tania Australis"
	visit "Tarazed"
	visit "Tebuteb"
	visit "Tejat"
	visit "Terminus"
	visit "Torbab"
	visit "Tortor"
	visit "Turais"
	visit "Ula Mon"
	visit "Ultima Thule"
	visit "Umbral"
	visit "Unagi"
	visit "Unukalhai"
	visit "Uwa Fahn"
	visit "Vaticanus"
	visit "Vega"
	visit "Vindemiatrix"
	visit "Volax"
	visit "Wah Ki"
	visit "Wah Oh"
	visit "Wah Yoot"
	visit "Waypoint"
	visit "Wazn"
	visit "Wei"
	visit "Wezen"
	visit "Ya Hai"
	visit "Yed Prior"
	visit "Zaurak"
	visit "Zeta Aquilae"
	visit "Zeta Centauri"
	visit "Zosma"
	visit "Zuba Zub"
	visit "Zubenelgenubi"
	visit "Zubenelhakrabi"
	visit "Zubeneschamali"
	"visit planet" "Ember Graveyard"
	"visit planet" "Ember Reaches"
	"visit planet" "Ember Threshold"
	"visit planet" "Ember Wormhole"
	"visit planet" "Graveyard Wormhole (Stable)"
	"visit planet" "Graveyard Wormhole (Unstable)"
	"visit planet" "Remnant Wormhole"
	"visit planet" "Wormhole Alpha"
	"visit planet" "Wormhole Link"
