# mission "cheat: Reveal whole galaxy"
# event "control.station.reveal.vanilla"



mission "cheat: Reveal whole galaxy"
	visit "Myiara-Nnesa"
	visit "Myruet-Kvelq"
	visit "Naos"
	visit "Naper"
	visit "Nenia"
	visit "Nihal"
	visit "Nnatai"
	visit "Nnaug"
	visit "Nocte"
	visit "Nona"
	visit "Nonet"
	visit "Nssryos"
	visit "Nunki"
	visit "O-3184"
	visit "Oblate"
	visit "Octet"
	visit "Oihaug"
	visit "Ojstaan-Sola"
	visit "Oublaa-Khora"
	visit "Ookmya"
	visit "Oosuoro"
	visit "Orbona"
	visit "Orvala"
	visit "Osolaa-Uuoru"
	visit "Ossipago"
	visit "Over the Rainbow"
	visit "Paeli"
	visit "Pantica"
	visit "Parca"
	visit "Paru Paru"
	visit "Patir"
	visit "Pbelnep"
	visit "Peacock"
	visit "Peak"
	visit "Pearl"
	visit "Pedita Pri"
	visit "Pedita Sec"
	visit "Pelaa-Muora"
	visit "Pelubta"
	visit "Peragenor"
	visit "Peresedersi"
	visit "Perfica"
	visit "Persian"
	visit "Persitar"
	visit "Phact"
	visit "Phecda"
	visit "Pherkad"
	visit "Phurad"
	visit "Piadenli"
	visit "Pik'ro'iyak"
	visit "Pinnacle"
	visit "Plort"
	visit "Polaris"
	visit "Polerius"
	visit "Pollux"
	visit "Porrima"
	visit "Porta Terra"
	visit "Postlude"
	visit "Postverta"
	visit "Prakacha'a"
	visit "Prelude"
	visit "Procyon"
	visit "Prosa"
	visit "Ptetubo"
	visit "Ptobeh"
	visit "Pug Iyik"
	visit "Pukako"
	visit "Quartet"
	visit "Quaru"
	visit "Queri"
	visit "Quintessence"
	visit "Quintet"
	visit "Raaqa-Ryuit"
	visit "Rajak"
	visit "Rasalhague"
	visit "Rastaban"
	visit "Rati Cal"
	visit "Ravu Kon"
	visit "Regor"
	visit "Regulus"
	visit "Relifer"
	visit "Remembrance"
	visit "Rhapsody"
	visit "Rigel"
	visit "Ritilas"
	visit "Rivulet"
	visit "Rota"
	visit "Rouseu"
	visit "Ruchbah"
	visit "Rutilicus"
	visit "Sabik"
	visit "Sabriset"
	visit "Sadalmelik"
	visit "Sadalsuud"
	visit "Sadr"
	visit "Sagittarius A*"
	visit "Sail"
	visit "Saiph"
	visit "Salipastart"
	visit "Saquergen"
	visit "Sargas"
	visit "Sarin"
	visit "Sayaiban"
	visit "Scheat"
	visit "Schedar"
	visit "Scija"
	visit "Sedes"
	visit "Segesta"
	visit "Seginus"
	visit "Seketra"
	visit "Sepetrosk"
	visit "Sepriaptu"
	visit "Septet"
	visit "Sera Natta"
	visit "Serenade"
	visit "Sevrelect"
	visit "Sextet"
	visit "Shaula"
	visit "Sheratan"
	visit "Shini Bori"
	visit "Si'yak'ku"
	visit "Sich'ka'ara"
	visit "Silikatakfar"
	visit "Silver Bell"
	visit "Silver String"
	visit "Similisti"
	visit "Sirius"
	visit "Skeruto"
	visit "Sko'karak"
	visit "Soar"
	visit "Sobarati"
	visit "Sol"
	visit "Sol Arach"
	visit "Sol Kimek"
	visit "Sol Saryd"
	visit "Solifar"
	visit "Sonata"
	visit "Sospi"
	visit "Span"
	visit "Speloog"
	visit "Spica"
	visit "Statina"
	visit "Steep Roof"
	visit "Stercutus"
	visit "Stiidej-Nnesa"
	visit "Stream"
	visit "Suhail"
	visit "Sumar"
	visit "Sumprast"
	visit "Supra"
	visit "Symphony"
	visit "Tailwind"
	visit "Tais"
	visit "Talita"
	visit "Tania Australis"
	visit "Tap"
	visit "Tarazed"
	visit "Tebuteb"
	visit "Tectum"
	visit "Tejat"
	visit "Terminus"
	visit "Terra Incognita"
	visit "Thshybo Le"
	visit "Thread"
	visit "Thuban"
	visit "Tide"
	visit "Torbab"
	visit "Torrent"
	visit "Tortor"
	visit "Trio"
	visit "Tscera"
	visit "Tumble"
	visit "Turais"
	visit "Tuur-Kella"
	visit "Twirl"
	visit "U-5188"
	visit "Uelawan"
	visit "Uhebe"
	visit "Ula Mon"
	visit "Ultima Thule"
	visit "Umbral"
	visit "Unagi"
	visit "Unukalhai"
	visit "Urba Pest"
	visit "Uttna"
	visit "Uuoru-Kella"
	visit "Uuoru-Sossa"
	visit "Uwa Fahn"
	visit "Uwo Seija"
	visit "V-2189"
	visit "Vade-Staja"
	visit "Vaiov"
	visit "Valkraa-Uuoru"
	visit "Vanguwo"
	visit "Vasa-Oorua"
	visit "Vaticanus"
	visit "Vega"
	visit "Vesvii"
	visit "Vilacira"
	visit "Vindemiatrix"
	visit "Vivace"
	visit "Volax"
	visit "Vorpal"
	visit "Vorsuke"
	visit "Vulcuja"
	visit "W-3197"
	visit "Wah Ki"
	visit "Wah Oh"
	visit "Wah Yoot"
	visit "Wake"
	visit "Wave"
	visit "Waypoint"
	visit "Wazn"
	visit "Wei"
	visit "Wezen"
	visit "Whirlwind"
	visit "World's End"
	visit "Wreoul"
	visit "Xutluno Fali"
	visit "Xutluno Rees"
	visit "Ya Hai"
	visit "Yed Prior"
	visit "Yerser"
	visit "Yli"
	visit "Yllke"
	visit "Yranjiu"
	visit "Zaurak"
	visit "Zeinar"
	visit "Zeta Aquilae"
	visit "Zeta Centauri"
	visit "Zolpulti"
	visit "Zosma"
	visit "Zuba Zub"
	visit "Zubenelgenubi"
	visit "Zubenelhakrabi"
	visit "Zubeneschamali"
	visit "Al Hurr"
