galaxy "omnis"
		sprite "ship/heliarch punisher"
	object " Drak"
		distance 1600
		offset 54
		sprite "ship/archon"
	object " Gegno"
		distance 1600
		offset 72
		sprite "ship/gegno augen"
	object " Hai"
		distance 1600
		offset 90
		sprite "ship/hai shield beetle"
	object " Human"
		distance 1600
		offset 108
		sprite "ship/carrier"
	object " Iije"
		distance 1600
		offset 126
		sprite "ship/ayym/ayym"
	object " Incipias"
		distance 1600
		offset 144
		sprite "ship/venta"
	object " Ka'het"
		distance 1600
		offset 162
		sprite "ship/vareti'het"
	object " Korath"
		distance 1600
		offset 180
		sprite "ship/raider"
	object " Pug"
		distance 1600
		offset 198
		sprite "ship/pug arfecta"
	object " Quarg"
		distance 1600
		offset 216
		sprite "ship/wardragon"
	object " Remnant"
		distance 1600
		offset 234
		sprite "ship/albatross"
	object " Rulei"
		distance 1600
		offset 252
		sprite "ship/vyuir/vyuir"
	object " Sheragi"
		distance 1600
		offset 270
		sprite "ship/emeraldsword"
	object " Successors"
		distance 1600
		offset 288
		sprite "ship/aaulqra"
	object " Vyrmeid"
		distance 1600
		offset 306
		sprite "ship/astral cetacean/astral"
	object " Wanderer"
		distance 1600
		offset 324
		sprite "ship/hurricane"
	object " Whispering Void"
		distance 1600
		offset 342
		sprite "ship/pincer beast"
	# Arena
	object "Marauder Fury "
		distance 3600
		offset 8
		sprite "ship/mfury"
	object "Lampyrid-Class Transport "
		distance 3600
		offset 15
		sprite "ship/lampyrid"
	object "Modified Osprey "
		distance 3600
		offset 23
		sprite "ship/mosprey"
	object "Ursa Polaris "
		distance 3600
		offset 30
		sprite "ship/localworldship"
	object "Shooting Star "
		distance 3600
		offset 38
		sprite "ship/shooting star/shooting star"
	object "Marauder Bactrian "
		distance 3600
		offset 45
		sprite "ship/mbactriane"
	object "Modified Boxwing "
		distance 3600
		offset 53
		sprite "ship/modified boxwing"
	object "Modified Battleship "
		distance 3600
		offset 60
		sprite "ship/battleship"
	object "Modified Ladybug "
		distance 3600
		offset 68
		sprite "ship/modified ladybug"
	object "Korath Dredger "
		distance 3600
		offset 75
		sprite "ship/dredger"
	object "Korath Raider "
		distance 3600
		offset 83
		sprite "ship/raider"
	object "Korath Chaser "
		distance 3600
		offset 90
		sprite "ship/chaser"
	object "Korath World-Ship "
		distance 3600
		offset 98
		sprite "ship/world-ship a"
	object "Marauder Arrow "
		distance 3600
		offset 105
		sprite "ship/marrows"
	object "Marauder Bounder "
		distance 3600
		offset 113
		sprite "ship/mbounders"
	object "Marauder Falcon "
		distance 3600
		offset 120
		sprite "ship/mfalcons"
	object "Marauder Firebird "
		distance 3600
		offset 128
		sprite "ship/mfirebirds"
	object "Marauder Leviathan "
		distance 3600
		offset 135
		sprite "ship/mleviathans"
	object "Marauder Manta "
		distance 3600
		offset 143
		sprite "ship/mmantas"
	object "Marauder Quicksilver "
		distance 3600
		offset 150
		sprite "ship/mquicksilvers"
	object "Marauder Raven "
		distance 3600
		offset 158
		sprite "ship/mravens"
	object "Marauder Splinter "
		distance 3600
		offset 165
		sprite "ship/msplinters"
	object "Hallucination "
		distance 3600
		offset 173
		sprite "ship/hallucination"
	object "Asteroid "
		distance 3600
		offset 180
		sprite "asteroid/medium rock/spin"
	object "Science Drone "
		distance 3600
		offset 188
		sprite "ship/science drone"
	object "Unknown Ship Type "
		distance 3600
		offset 195
		sprite "ship/kestrel"
	object "Kestrel "
		distance 3600
		offset 203
		sprite "ship/kestrel"
	object "Aerie "
		distance 3600
		offset 210
		sprite "ship/aerie"
	object "Argosy "
		distance 3600
		offset 218
		sprite "ship/argosy"
	object "Arrow "
		distance 3600
		offset 225
		sprite "ship/arrow"
	object "Auxiliary "
		distance 3600
		offset 233
		sprite "ship/auxiliaryh"
	object "Bactrian "
		distance 3600
		offset 240
		sprite "ship/bactrian"
	object "Barb "
		distance 3600
		offset 248
		sprite "ship/barb"
	object "Bastion "
		distance 3600
		offset 255
		sprite "ship/bastion"
	object "Behemoth "
		distance 3600
		offset 263
		sprite "ship/behemoth"
	object "Berserker "
		distance 3600
		offset 270
		sprite "ship/berserker"
	object "Blackbird "
		distance 3600
		offset 278
		sprite "ship/blackbird"
	object "Bounder "
		distance 3600
		offset 285
		sprite "ship/bounder"
	object "Boxwing "
		distance 3600
		offset 293
		sprite "ship/boxwing"
	object "Bulk Freighter "
		distance 3600
		offset 300
		sprite "ship/bulk freighter"
	object "Bulwark "
		distance 3600
		offset 308
		sprite "ship/pirate bulwark"
	object "Carrier "
		distance 3600
		offset 315
		sprite "ship/carrier"
	object "Class C Freighter "
		distance 3600
		offset 323
		sprite "ship/bulk freighter"
	object "Clipper "
		distance 3600
		offset 330
		sprite "ship/clipper"
	object "Combat Drone "
		distance 3600
		offset 338
		sprite "ship/combat drone"
	object "Container Transport "
		distance 3600
		offset 345
		sprite "ship/container transport"
	object "Corvette "
		distance 3600
		offset 353
		sprite "ship/corvette"
	object "Cruiser "
		distance 3600
		offset 360
		sprite "ship/cruiser"
	object "Cutthroat "
		distance 4200
		offset 6
		sprite "ship/pirate cutthroat"
	object "Dagger "
		distance 4200
		offset 13
		sprite "ship/dagger"
	object "Dreadnought "
		distance 4200
		offset 19
		sprite "ship/dreadnought"
	object "Dropship "
		distance 4200
		offset 26
		sprite "ship/dropship"
	object "Falcon "
		distance 4200
		offset 32
		sprite "ship/falcon"
	object "Finch "
		distance 4200
		offset 39
		sprite "ship/finch"
	object "Firebird "
		distance 4200
		offset 45
		sprite "ship/firebird"
	object "Flivver "
		distance 4200
		offset 51
		sprite "ship/flivver"
	object "Freighter "
		distance 4200
		offset 58
		sprite "ship/freighter"
	object "Frigate "
		distance 4200
		offset 64
		sprite "ship/frigate"
	object "Fury "
		distance 4200
		offset 71
		sprite "ship/fury"
	object "Gunboat "
		distance 4200
		offset 77
		sprite "ship/gunboat"
	object "Hauler "
		distance 4200
		offset 84
		sprite "ship/hauler i"
	object "Hauler II "
		distance 4200
		offset 90
		sprite "ship/hauler ii"
	object "Hauler III "
		distance 4200
		offset 96
		sprite "ship/hauler iii"
	object "Hawk "
		distance 4200
		offset 103
		sprite "ship/hawk"
	object "Headhunter "
		distance 4200
		offset 109
		sprite "ship/headhunter"
	object "Heavy Shuttle "
		distance 4200
		offset 116
		sprite "ship/heavy shuttle"
	object "Lance "
		distance 4200
		offset 122
		sprite "ship/lance"
	object "Leviathan "
		distance 4200
		offset 129
		sprite "ship/leviathan"
	object "Mammoth "
		distance 4200
		offset 135
		sprite "ship/pirate mammoth"
	object "Manta "
		distance 4200
		offset 141
		sprite "ship/manta"
	object "Modified Argosy "
		distance 4200
		offset 148
		sprite "ship/modified argosy"
	object "Mule "
		distance 4200
		offset 154
		sprite "ship/mule"
	object "Nest "
		distance 4200
		offset 161
		sprite "ship/nest"
	object "Nighthawk "
		distance 4200
		offset 167
		sprite "ship/pirate nighthawk"
	object "Osprey "
		distance 4200
		offset 174
		sprite "ship/osprey"
	object "Protector "
		distance 4200
		offset 180
		sprite "ship/protector"
	object "Quicksilver "
		distance 4200
		offset 186
		sprite "ship/quicksilver"
	object "Rainmaker "
		distance 4200
		offset 193
		sprite "ship/rainmaker"
	object "Raven "
		distance 4200
		offset 199
		sprite "ship/raven"
	object "Roost "
		distance 4200
		offset 206
		sprite "ship/roost"
	object "Scout "
		distance 4200
		offset 212
		sprite "ship/scout"
	object "Scrapper "
		distance 4200
		offset 219
		sprite "ship/pirate scrapper"
	object "Shuttle "
		distance 4200
		offset 225
		sprite "ship/shuttle"
	object "Skein "
		distance 4200
		offset 231
		sprite "ship/skein"
	object "Sparrow "
		distance 4200
		offset 238
		sprite "ship/sparrow"
	object "Splinter "
		distance 4200
		offset 244
		sprite "ship/splinter"
	object "Star Barge "
		distance 4200
		offset 251
		sprite "ship/star barge"
	object "Star Queen "
		distance 4200
		offset 257
		sprite "ship/star queen"
	object "Surveillance Drone "
		distance 4200
		offset 264
		sprite "ship/surveillance drone"
	object "Valkyrie "
		distance 4200
		offset 270
		sprite "ship/pirate valkyrie"
	object "Vanguard "
		distance 4200
		offset 276
		sprite "ship/vanguard"
	object "Wasp "
		distance 4200
		offset 283
		sprite "ship/wasp"
	object "Subsidurial "
		distance 4200
		offset 289
		sprite "ship/subsidurial"
	object "Void Sprite "
		distance 4200
		offset 296
		sprite "ship/void sprite/void sprite adult"
	object "Ember Waste Node "
		distance 4200
		offset 302
		sprite "ship/ember waste node/ember waste node"
	object "Embershade "
		distance 4200
		offset 309
		sprite "ship/embershade/embershade"
	object "Embersylph "
		distance 4200
		offset 315
		sprite "ship/embersylph/embersylph"
	object "Archon "
		distance 4200
		offset 321
		sprite "ship/archon"
	object "Geodesic Geocoris "
		distance 4200
		offset 328
		sprite "ship/geodesic geocoris"
	object "Aphid "
		distance 4200
		offset 334
		sprite "ship/hai aphid"
	object "Centipede "
		distance 4200
		offset 341
		sprite "ship/hai centipede"
	object "Cicada "
		distance 4200
		offset 347
		sprite "ship/hai cicada"
	object "Flea "
		distance 4200
		offset 354
		sprite "ship/hai flea"
	object "Geocoris "
		distance 4200
		offset 360
		sprite "ship/hai geocoris"
	object "Grasshopper "
		distance 4800
		offset 6
		sprite "ship/hai grasshopper"
	object "Lightning Bug "
		distance 4800
		offset 11
		sprite "ship/hai lightning bug"
	object "Ladybug "
		distance 4800
		offset 17
		sprite "ship/hai ladybug"
	object "Pond Strider "
		distance 4800
		offset 23
		sprite "ship/hai pond strider"
	object "Sea Scorpion "
		distance 4800
		offset 28
		sprite "ship/hai sea scorpion"
	object "Scarab "
		distance 4800
		offset 34
		sprite "ship/hai scarab"
	object "Shield Beetle "
		distance 4800
		offset 39
		sprite "ship/hai shield beetle"
	object "Emperor Beetle "
		distance 4800
		offset 45
		sprite "ship/hai emperor beetle"
	object "Solifuge "
		distance 4800
		offset 51
		sprite "ship/hai solifuge"
	object "Violin Spider "
		distance 4800
		offset 56
		sprite "ship/hai violin spider"
	object "Water Bug "
		distance 4800
		offset 62
		sprite "ship/hai water bug"
	object "Earth Shaper "
		distance 4800
		offset 68
		sprite "ship/earth shaper"
	object "Flycatcher "
		distance 4800
		offset 73
		sprite "ship/flycatcher"
	object "Summer Leaf "
		distance 4800
		offset 79
		sprite "ship/summer leaf"
	object "Autumn Leaf "
		distance 4800
		offset 84
		sprite "ship/autumn leaf"
	object "Strong Wind "
		distance 4800
		offset 90
		sprite "ship/strong wind"
	object "Tempest "
		distance 4800
		offset 96
		sprite "ship/tempest"
	object "Derecho "
		distance 4800
		offset 101
		sprite "ship/derecho"
	object "Hurricane "
		distance 4800
		offset 107
		sprite "ship/hurricane"
	object "Cool Breeze "
		distance 4800
		offset 113
		sprite "ship/cool breeze"
	object "Winter Gale "
		distance 4800
		offset 118
		sprite "ship/winter gale"
	object "Deep River "
		distance 4800
		offset 124
		sprite "ship/deep river"
	object "Deep River Transport "
		distance 4800
		offset 129
		sprite "ship/deep river"
	object "Riptide "
		distance 4800
		offset 135
		sprite "ship/riptide"
	object "Jje "
		distance 4800
		offset 141
		sprite "ship/jje/jje"
	object "Ayym "
		distance 4800
		offset 146
		sprite "ship/ayym/ayym"
	object "Maeri'het "
		distance 4800
		offset 152
		sprite "ship/maeri'het"
	object "Telis'het "
		distance 4800
		offset 158
		sprite "ship/telis'het"
	object "Vareti'het "
		distance 4800
		offset 163
		sprite "ship/vareti'het"
	object "Selii'mar "
		distance 4800
		offset 169
		sprite "ship/selii'mar"
	object "Faes'mar "
		distance 4800
		offset 174
		sprite "ship/faes'mar"
	object "Fetri'sei "
		distance 4800
		offset 180
		sprite "ship/fetri'sei"
	object "Arach Courier "
		distance 4800
		offset 186
		sprite "ship/arach courier"
	object "Arach Freighter "
		distance 4800
		offset 191
		sprite "ship/arach freighter"
	object "Arach Hulk "
		distance 4800
		offset 197
		sprite "ship/arach hulk"
	object "Arach Spindle "
		distance 4800
		offset 203
		sprite "ship/arach spindle"
	object "Arach Transport "
		distance 4800
		offset 208
		sprite "ship/arach transport"
	object "Heliarch Breacher "
		distance 4800
		offset 214
		sprite "ship/heliarch breacher"
	object "Heliarch Hunter "
		distance 4800
		offset 219
		sprite "ship/heliarch hunter"
	object "Heliarch Interdictor "
		distance 4800
		offset 225
		sprite "ship/heliarch interdictor"
	object "Heliarch Judicator "
		distance 4800
		offset 231
		sprite "ship/heliarch judicator"
	object "Heliarch Neutralizer "
		distance 4800
		offset 236
		sprite "ship/heliarch neutralizer"
	object "Heliarch Punisher "
		distance 4800
		offset 242
		sprite "ship/heliarch punisher"
	object "Heliarch Pursuer "
		distance 4800
		offset 248
		sprite "ship/heliarch pursuer"
	object "Heliarch Rover "
		distance 4800
		offset 253
		sprite "ship/heliarch rover"
	object "Heliarch Stalker "
		distance 4800
		offset 259
		sprite "ship/heliarch stalker"
	object "Kimek Briar "
		distance 4800
		offset 264
		sprite "ship/kimek briar"
	object "Kimek Spire "
		distance 4800
		offset 270
		sprite "ship/kimek spire"
	object "Kimek Thistle "
		distance 4800
		offset 276
		sprite "ship/kimek thistle"
	object "Kimek Thorn "
		distance 4800
		offset 281
		sprite "ship/kimek thorn"
	object "Saryd Runabout "
		distance 4800
		offset 287
		sprite "ship/saryd runabout"
	object "Saryd Sojourner "
		distance 4800
		offset 293
		sprite "ship/saryd sojourner"
	object "Saryd Traveler "
		distance 4800
		offset 298
		sprite "ship/saryd traveler"
	object "Saryd Visitor "
		distance 4800
		offset 304
		sprite "ship/saryd visitor"
	object "vyu-Ir "
		distance 4800
		offset 309
		sprite "ship/vyuir/vyuir"
	object "Kaiken "
		distance 4800
		offset 315
		sprite "ship/kaiken"
	object "Sasumata "
		distance 4800
		offset 321
		sprite "ship/sasumata"
	object "Tanto "
		distance 4800
		offset 326
		sprite "ship/tanto"
	object "Ararebo "
		distance 4800
		offset 332
		sprite "ship/ararebo"
	object "Tekkan "
		distance 4800
		offset 338
		sprite "ship/tekkan"
	object "Kunai "
		distance 4800
		offset 343
		sprite "ship/kunai"
	object "Kama "
		distance 4800
		offset 349
		sprite "ship/kama"
	object "Chigiriki "
		distance 4800
		offset 354
		sprite "ship/chigiriki"
	object "Emerald Sword "
		distance 4800
		offset 360
		sprite "ship/emeraldsword"
	object "Black Diamond "
		distance 5400
		offset 5
		sprite "ship/blackdiamond"
	object "Vyrmeid "
		distance 5400
		offset 10
		sprite "ship/vyrmeid/plankton"
	object "Astral Cetacean "
		distance 5400
		offset 15
		sprite "ship/astral cetacean/astral"
	object "Pug Zibruka "
		distance 5400
		offset 20
		sprite "ship/pug zibruka"
	object "Pug Enfolta "
		distance 5400
		offset 25
		sprite "ship/pug enfolta"
	object "Pug Maboro "
		distance 5400
		offset 30
		sprite "ship/pug maboro"
	object "Pug Arfecta "
		distance 5400
		offset 35
		sprite "ship/pug arfecta"
	object "Rano'erek "
		distance 5400
		offset 40
		sprite "ship/dredger"
	object "Palavret "
		distance 5400
		offset 45
		sprite "ship/raider"
	object "Tubfalet "
		distance 5400
		offset 50
		sprite "ship/tubfalet"
	object "'nra'ret "
		distance 5400
		offset 55
		sprite "ship/-nra-ret"
	object "'olofez "
		distance 5400
		offset 60
		sprite "ship/chaser"
	object "Kas'ik Tek 7 "
		distance 5400
		offset 65
		sprite "ship/kas-ik tek 7"
	object "Rai'alorej "
		distance 5400
		offset 70
		sprite "ship/rai-alorej"
	object "Ikatila'ej "
		distance 5400
		offset 75
		sprite "ship/ikatila-ej"
	object "Lor'kas Ik 577 "
		distance 5400
		offset 80
		sprite "ship/world-ship a"
	object "Ra'gru Ik 618 "
		distance 5400
		offset 85
		sprite "ship/world-ship b"
	object "Kas'lor Ik 582 "
		distance 5400
		offset 90
		sprite "ship/world-ship c"
	object "Lor'nag Ik 590 "
		distance 5400
		offset 95
		sprite "ship/world-ship d"
	object "Ra'at Ik 621 "
		distance 5400
		offset 100
		sprite "ship/world-ship e"
	object "Kasichara A'awoj "
		distance 5400
		offset 105
		sprite "ship/world-ship f"
	object "Korsmanath A'awoj "
		distance 5400
		offset 110
		sprite "ship/korsmanath a-awoj"
	object "Echo-Galleon "
		distance 5400
		offset 115
		sprite "ship/echo-galleon"
	object "Arch-Carrack "
		distance 5400
		offset 120
		sprite "ship/arch-carrack"
	object "Charm-Shallop "
		distance 5400
		offset 125
		sprite "ship/charm-shallop"
	object "Kar Ik Vot 349 "
		distance 5400
		offset 130
		sprite "ship/kar ik vot 349"
	object "Tek Far 71 - Lek "
		distance 5400
		offset 135
		sprite "ship/tek far 71 lek"
	object "Tek Far 78 - Osk "
		distance 5400
		offset 140
		sprite "ship/tek far 78 osk"
	object "Tek Far 109 "
		distance 5400
		offset 145
		sprite "ship/tek far 109"
	object "Met Par Tek 53 "
		distance 5400
		offset 150
		sprite "ship/met par tek 53"
	object "Far Lek 14 "
		distance 5400
		offset 155
		sprite "ship/far lek 14"
	object "Far Osk 27 "
		distance 5400
		offset 160
		sprite "ship/far osk 27"
	object "Model 8 "
		distance 5400
		offset 165
		sprite "ship/model 8"
	object "Model 16 "
		distance 5400
		offset 170
		sprite "ship/model 16"
	object "Model 32 "
		distance 5400
		offset 175
		sprite "ship/model 32"
	object "Model 64 "
		distance 5400
		offset 180
		sprite "ship/model 64"
	object "Model 128 "
		distance 5400
		offset 185
		sprite "ship/model 128"
	object "Model 256 "
		distance 5400
		offset 190
		sprite "ship/model 256"
	object "Model 512 "
		distance 5400
		offset 195
		sprite "ship/model 512"
	object "Pincer Beast "
		distance 5400
		offset 200
		sprite "ship/pincer beast"
	object "Quarg Skylark "
		distance 5400
		offset 205
		sprite "ship/skylark"
	object "Quarg Wardragon "
		distance 5400
		offset 210
		sprite "ship/wardragon"
	object "Albatross "
		distance 5400
		offset 215
		sprite "ship/albatross"
	object "Modified Dromedary "
		distance 5400
		offset 220
		sprite "ship/modified dromedary"
	object "Gull "
		distance 5400
		offset 225
		sprite "ship/gull"
	object "Heron "
		distance 5400
		offset 230
		sprite "ship/heron"
	object "Ibis "
		distance 5400
		offset 235
		sprite "ship/ibis"
	object "Merganser "
		distance 5400
		offset 240
		sprite "ship/merganser"
	object "Pelican "
		distance 5400
		offset 245
		sprite "ship/pelican"
	object "Penguin "
		distance 5400
		offset 250
		sprite "ship/penguin/penguin"
	object "Peregrine "
		distance 5400
		offset 255
		sprite "ship/peregrine/peregrine"
	object "Petrel "
		distance 5400
		offset 260
		sprite "ship/petrel"
	object "Puffin "
		distance 5400
		offset 265
		sprite "ship/puffin"
	object "Smew "
		distance 5400
		offset 270
		sprite "ship/smew"
	object "Starling "
		distance 5400
		offset 275
		sprite "ship/starling"
	object "Tern "
		distance 5400
		offset 280
		sprite "ship/tern"
	object "Shale "
		distance 5400
		offset 285
		sprite "ship/gegno shale"
	object "Dolomite "
		distance 5400
		offset 290
		sprite "ship/gegno dolomite"
	object "Conglomerate "
		distance 5400
		offset 295
		sprite "ship/gegno conglomerate"
	object "Granofel "
		distance 5400
		offset 300
		sprite "ship/gegno granofel"
	object "Gypsum "
		distance 5400
		offset 305
		sprite "ship/gegno gypsum"
	object "Corundum "
		distance 5400
		offset 310
		sprite "ship/gegno corundum"
	object "Protolith "
		distance 5400
		offset 315
		sprite "ship/gegno protolith"
	object "Dunite "
		distance 5400
		offset 320
		sprite "ship/gegno dunite"
	object "Augen "
		distance 5400
		offset 325
		sprite "ship/gegno augen"
	object "Slate "
		distance 5400
		offset 330
		sprite "ship/gegno slate"
	object "Schist "
		distance 5400
		offset 335
		sprite "ship/gegno schist a"
	object "Eclogite "
		distance 5400
		offset 340
		sprite "ship/gegno eclogite"
	object "Diorite "
		distance 5400
		offset 345
		sprite "ship/gegno diorite"
	object "Hornfel "
		distance 5400
		offset 350
		sprite "ship/gegno hornfel a"
	object "Gneiss "
		distance 5400
		offset 355
		sprite "ship/gegno gneiss"
	object "Granulite "
		distance 5400
		offset 360
		sprite "ship/gegno granulite"
	object "Halite "
		distance 6000
		offset 5
		sprite "ship/gegno halite"
	object "Mica "
		distance 6000
		offset 9
		sprite "ship/gegno mica"
	object "Coesite "
		distance 6000
		offset 14
		sprite "ship/gegno coesite"
	object "Tridymite "
		distance 6000
		offset 18
		sprite "ship/gegno tridymite"
	object "Felsic "
		distance 6000
		offset 23
		sprite "ship/gegno felsic"
	object "Feldspar "
		distance 6000
		offset 27
		sprite "ship/gegno feldspar"
	object "Epidote "
		distance 6000
		offset 32
		sprite "ship/gegno epidote"
	object "Kyanite "
		distance 6000
		offset 36
		sprite "ship/gegno kyanite"
	object "Koryfi "
		distance 6000
		offset 40
		sprite "ship/avgi koryfi/koryfi"
	object "Melodikos "
		distance 6000
		offset 44
		sprite "ship/avgi melodikos/melodikos"
	object "Avlaki "
		distance 6000
		offset 48
		sprite "ship/avgi avlaki"
	object "Harmonikos "
		distance 6000
		offset 52
		sprite "ship/avgi harmonikos"
	object "Phononos "
		distance 6000
		offset 60
		sprite "ship/avgi phononos"
	object "Frequentia "
		distance 6000
		offset 64
		sprite "ship/avgi frequentia"
	object "Polari "
		distance 6000
		offset 68
		sprite "ship/avgi polari"
	object "Entasi "
		distance 6000
		offset 72
		sprite "ship/avgi entasi"
	object "Undsyni "
		distance 6000
		offset 76
		sprite "ship/avgi undsyni"
	object "Modified Tachytia "
		distance 6000
		offset 80
		sprite "ship/avgi tachytia/tachytia"
			scale 0.8
	object "Tremoros "
		distance 6000
		offset 84
		sprite "ship/avgi tremoros"
	object "Prismaios "
		distance 6000
		offset 88
		sprite "ship/avgi prismaios"
	object "Interferos "
		distance 6000
		offset 92
		sprite "ship/avgi interferos"
	object "Diaspersi "
		distance 6000
		offset 96
		sprite "ship/avgi diaspersi"
	object "Refraktos "
		distance 6000
		offset 100
		sprite "ship/avgi refraktos"
	object "Difraktos "
		distance 6000
		offset 104
		sprite "ship/avgi difraktos"
	object "Atenuatia "
		distance 6000
		offset 108
		sprite "ship/avgi atenuatia"
	object "Akoustiki "
		distance 6000
		offset 112
		sprite "ship/avgi akoustiki"
	object "Photikon "
		distance 6000
		offset 116
		sprite "ship/avgi photikon"
	object "Vibratia "
		distance 6000
		offset 120
		sprite "ship/avgi vibratia"
	object "Undulon "
		distance 6000
		offset 124
		sprite "ship/avgi undulon"
	object "Optikon "
		distance 6000
		offset 128
		sprite "ship/avgi optikon"
	object "Sonikis "
		distance 6000
		offset 132
		sprite "ship/avgi sonikis"
	object "Aberrant Chomper "
		distance 6000
		offset 136
		sprite "ship/aberrant chomper"
	object "Aberrant Hugger "
		distance 6000
		offset 140
		sprite "ship/aberrant hugger"
	object "Aberrant Junior "
		distance 6000
		offset 144
		sprite "ship/aberrant junior"
	object "Aberrant Latte "
		distance 6000
		offset 148
		sprite "ship/aberrant latte"
	object "Aberrant Longfellow "
		distance 6000
		offset 152
		sprite "ship/aberrant longfellow"
	object "Aberrant Mole "
		distance 6000
		offset 156
		sprite "ship/aberrant mole"
	object "Aberrant Pike "
		distance 6000
		offset 160
		sprite "ship/aberrant pike"
	object "Aberrant Pileup "
		distance 6000
		offset 164
		sprite "ship/aberrant pileup"
	object "Aberrant Trip "
		distance 6000
		offset 168
		sprite "ship/aberrant trip"
	object "Aberrant Triplet "
		distance 6000
		offset 172
		sprite "ship/aberrant triplet"
	object "Aberrant Whiskers "
		offset 176
		distance 6000
		sprite "ship/aberrant whiskers"
#	Factions
system "Aberrant "
	pos -40 -9669
	"jump range" 3000
	government "Faction"
	link "Avgi "
	link "Ka'het "
	object "  Aberrant"
		sprite "asteroid/yottrite/spin"
	# Arena
	object "Aberrant Chomper  "
		distance 600
		offset 30
		sprite "ship/aberrant chomper"
	object "Aberrant Hugger  "
		distance 600
		offset 60
		sprite "ship/aberrant hugger"
	object "Aberrant Junior  "
		distance 600
		offset 90
		sprite "ship/aberrant junior"
	object "Aberrant Latte  "
		distance 600
		offset 120
		sprite "ship/aberrant latte"
	object "Aberrant Longfellow  "
		distance 600
		offset 150
		sprite "ship/aberrant longfellow"
	object "Aberrant Mole  "
		distance 600
		offset 180
		sprite "ship/aberrant mole"
	object "Aberrant Pike  "
		distance 600
		offset 210
		sprite "ship/aberrant pike"
	object "Aberrant Pileup  "
		distance 600
		offset 240
		sprite "ship/aberrant pileup"
	object "Aberrant Trip  "
		distance 600
		offset 270
		sprite "ship/aberrant trip"
	object "Aberrant Triplet  "
		distance 600
		offset 300
		sprite "ship/aberrant triplet"
	object "Aberrant Whiskers  "
		offset 330
		distance 600
		sprite "ship/aberrant whiskers"
system "Avgi "
	pos -203 -9621
	"jump range" 3000
	government "Faction"
	link "Aberrant "
	link "Windjammer "
	object "  Avgi"
		sprite "asteroid/yottrite/spin"
	# Arena
	object "Akoustiki  "
		distance 1200
		offset 15
		sprite "ship/avgi akoustiki"
	object "Atenuatia  "
		distance 1200
		offset 30
		sprite "ship/avgi atenuatia"
	object "Avlaki  "
		distance 1200
		offset 45
		sprite "ship/avgi avlaki"
	object "Diaspersi  "
		distance 1200
		offset 60
		sprite "ship/avgi diaspersi"
	object "Difraktos  "
		distance 1200
		offset 75
		sprite "ship/avgi difraktos"
	object "Entasi  "
		distance 1200
		offset 90
		sprite "ship/avgi entasi"
	object "Frequentia  "
		distance 1200
		offset 105
		sprite "ship/avgi frequentia"
	object "Harmonikos  "
		distance 1200
		offset 120
		sprite "ship/avgi harmonikos"
	object "Interferos  "
		distance 1200
		offset 135
		sprite "ship/avgi interferos"
	object "Koryfi  "
		distance 1200
		offset 150
		sprite "ship/avgi koryfi"
	object "Melodikos  "
		distance 1200
		offset 165
		sprite "ship/avgi melodikos"
	object "Modified Tachytia  "
		distance 1200
		offset 180
		sprite "ship/avgi tachytia"
	object "Optikon  "
		distance 1200
		offset 195
		sprite "ship/avgi optikon"
	object "Phononos  "
		distance 1200
		offset 210
		sprite "ship/avgi phononos"
	object "Photikon  "
		distance 1200
		offset 225
